GEO_ID,B21001E_001E,B21001E_001M,B21001E_002E,B21001E_002M,B21001E_003E,B21001E_003M,B21001E_004E,B21001E_004M,B21001E_005E,B21001E_005M,B21001E_006E,B21001E_006M,B21001E_007E,B21001E_007M,B21001E_008E,B21001E_008M,B21001E_009E,B21001E_009M,B21001E_010E,B21001E_010M,B21001E_011E,B21001E_011M,B21001E_012E,B21001E_012M,B21001E_013E,B21001E_013M,B21001E_014E,B21001E_014M,B21001E_015E,B21001E_015M,B21001E_016E,B21001E_016M,B21001E_017E,B21001E_017M,B21001E_018E,B21001E_018M,B21001E_019E,B21001E_019M,B21001E_020E,B21001E_020M,B21001E_021E,B21001E_021M,B21001E_022E,B21001E_022M,B21001E_023E,B21001E_023M,B21001E_024E,B21001E_024M,B21001E_025E,B21001E_025M,B21001E_026E,B21001E_026M,B21001E_027E,B21001E_027M,B21001E_028E,B21001E_028M,B21001E_029E,B21001E_029M,B21001E_030E,B21001E_030M,B21001E_031E,B21001E_031M,B21001E_032E,B21001E_032M,B21001E_033E,B21001E_033M,NAME,B21001E_001EA,B21001E_001MA,B21001E_002EA,B21001E_002MA,B21001E_003MA,B21001E_003EA,B21001E_004MA,B21001E_004EA,B21001E_005EA,B21001E_005MA,B21001E_006EA,B21001E_006MA,B21001E_007EA,B21001E_007MA,B21001E_008MA,B21001E_008EA,B21001E_009EA,B21001E_009MA,B21001E_010EA,B21001E_010MA,B21001E_011EA,B21001E_011MA,B21001E_012EA,B21001E_012MA,B21001E_013MA,B21001E_013EA,B21001E_014MA,B21001E_014EA,B21001E_015EA,B21001E_015MA,B21001E_016EA,B21001E_016MA,B21001E_017EA,B21001E_017MA,B21001E_018MA,B21001E_018EA,B21001E_019MA,B21001E_019EA,B21001E_020EA,B21001E_020MA,B21001E_021EA,B21001E_021MA,B21001E_022EA,B21001E_022MA,B21001E_023MA,B21001E_023EA,B21001E_024MA,B21001E_024EA,B21001E_025EA,B21001E_025MA,B21001E_026EA,B21001E_026MA,B21001E_027EA,B21001E_027MA,B21001E_028MA,B21001E_028EA,B21001E_029MA,B21001E_029EA,B21001E_030EA,B21001E_030MA,B21001E_031EA,B21001E_031MA,B21001E_032EA,B21001E_032MA,B21001E_033MA,B21001E_033EA,state
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US15,107073,3588,52913,2117,19114,1169,1279,654,17835,1282,18649,1186,1400,715,17249,1241,7316,727,1870,636,5446,773,4772,607,1858,536,2914,625,3062,528,880,323,2182,539,54160,2388,18193,1459,191,220,18002,1443,17617,986,374,289,17243,976,8690,698,290,381,8400,747,5566,675,0,189,5566,675,4094,479,38,63,4056,497,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US53,39448,2077,19090,1497,8607,1257,655,577,7952,1311,6243,980,737,434,5506,945,2580,777,1153,557,1427,627,1321,532,672,333,649,412,339,215,161,172,178,150,20358,1612,8108,1489,862,687,7246,1322,7713,1401,324,336,7389,1327,3187,825,0,204,3187,825,910,515,130,192,780,473,440,260,0,204,440,260,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US20,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
