GEO_ID,B19037C_001E,B19037C_001M,B19037C_002E,B19037C_002M,B19037C_003E,B19037C_003M,B19037C_004E,B19037C_004M,B19037C_005E,B19037C_005M,B19037C_006E,B19037C_006M,B19037C_007E,B19037C_007M,B19037C_008E,B19037C_008M,B19037C_009E,B19037C_009M,B19037C_010E,B19037C_010M,B19037C_011E,B19037C_011M,B19037C_012E,B19037C_012M,B19037C_013E,B19037C_013M,B19037C_014E,B19037C_014M,B19037C_015E,B19037C_015M,B19037C_016E,B19037C_016M,B19037C_017E,B19037C_017M,B19037C_018E,B19037C_018M,B19037C_019E,B19037C_019M,B19037C_020E,B19037C_020M,B19037C_021E,B19037C_021M,B19037C_022E,B19037C_022M,B19037C_023E,B19037C_023M,B19037C_024E,B19037C_024M,B19037C_025E,B19037C_025M,B19037C_026E,B19037C_026M,B19037C_027E,B19037C_027M,B19037C_028E,B19037C_028M,B19037C_029E,B19037C_029M,B19037C_030E,B19037C_030M,B19037C_031E,B19037C_031M,B19037C_032E,B19037C_032M,B19037C_033E,B19037C_033M,B19037C_034E,B19037C_034M,B19037C_035E,B19037C_035M,B19037C_036E,B19037C_036M,B19037C_037E,B19037C_037M,B19037C_038E,B19037C_038M,B19037C_039E,B19037C_039M,B19037C_040E,B19037C_040M,B19037C_041E,B19037C_041M,B19037C_042E,B19037C_042M,B19037C_043E,B19037C_043M,B19037C_044E,B19037C_044M,B19037C_045E,B19037C_045M,B19037C_046E,B19037C_046M,B19037C_047E,B19037C_047M,B19037C_048E,B19037C_048M,B19037C_049E,B19037C_049M,B19037C_050E,B19037C_050M,B19037C_051E,B19037C_051M,B19037C_052E,B19037C_052M,B19037C_053E,B19037C_053M,B19037C_054E,B19037C_054M,B19037C_055E,B19037C_055M,B19037C_056E,B19037C_056M,B19037C_057E,B19037C_057M,B19037C_058E,B19037C_058M,B19037C_059E,B19037C_059M,B19037C_060E,B19037C_060M,B19037C_061E,B19037C_061M,B19037C_062E,B19037C_062M,B19037C_063E,B19037C_063M,B19037C_064E,B19037C_064M,B19037C_065E,B19037C_065M,B19037C_066E,B19037C_066M,B19037C_067E,B19037C_067M,B19037C_068E,B19037C_068M,B19037C_069E,B19037C_069M,NAME,B19037C_001EA,B19037C_001MA,B19037C_002MA,B19037C_002EA,B19037C_003EA,B19037C_003MA,B19037C_004EA,B19037C_004MA,B19037C_005EA,B19037C_005MA,B19037C_006EA,B19037C_006MA,B19037C_007EA,B19037C_007MA,B19037C_008EA,B19037C_008MA,B19037C_009EA,B19037C_009MA,B19037C_010EA,B19037C_010MA,B19037C_011EA,B19037C_011MA,B19037C_012EA,B19037C_012MA,B19037C_013EA,B19037C_013MA,B19037C_014EA,B19037C_014MA,B19037C_015EA,B19037C_015MA,B19037C_016EA,B19037C_016MA,B19037C_017EA,B19037C_017MA,B19037C_018EA,B19037C_018MA,B19037C_019EA,B19037C_019MA,B19037C_020EA,B19037C_020MA,B19037C_021EA,B19037C_021MA,B19037C_022EA,B19037C_022MA,B19037C_023EA,B19037C_023MA,B19037C_024MA,B19037C_024EA,B19037C_025EA,B19037C_025MA,B19037C_026EA,B19037C_026MA,B19037C_027EA,B19037C_027MA,B19037C_028EA,B19037C_028MA,B19037C_029EA,B19037C_029MA,B19037C_030EA,B19037C_030MA,B19037C_031EA,B19037C_031MA,B19037C_032EA,B19037C_032MA,B19037C_033EA,B19037C_033MA,B19037C_034EA,B19037C_034MA,B19037C_035EA,B19037C_035MA,B19037C_036EA,B19037C_036MA,B19037C_037EA,B19037C_037MA,B19037C_038EA,B19037C_038MA,B19037C_039EA,B19037C_039MA,B19037C_040EA,B19037C_040MA,B19037C_041EA,B19037C_041MA,B19037C_042EA,B19037C_042MA,B19037C_043EA,B19037C_043MA,B19037C_044EA,B19037C_044MA,B19037C_045EA,B19037C_045MA,B19037C_046MA,B19037C_046EA,B19037C_047EA,B19037C_047MA,B19037C_048EA,B19037C_048MA,B19037C_049EA,B19037C_049MA,B19037C_050EA,B19037C_050MA,B19037C_051EA,B19037C_051MA,B19037C_052EA,B19037C_052MA,B19037C_053EA,B19037C_053MA,B19037C_054EA,B19037C_054MA,B19037C_055EA,B19037C_055MA,B19037C_056EA,B19037C_056MA,B19037C_057MA,B19037C_057EA,B19037C_058EA,B19037C_058MA,B19037C_059EA,B19037C_059MA,B19037C_060EA,B19037C_060MA,B19037C_061EA,B19037C_061MA,B19037C_062EA,B19037C_062MA,B19037C_063EA,B19037C_063MA,B19037C_064EA,B19037C_064MA,B19037C_065EA,B19037C_065MA,B19037C_066EA,B19037C_066MA,B19037C_067EA,B19037C_067MA,B19037C_068MA,B19037C_068EA,B19037C_069EA,B19037C_069MA,state
0400000US48,50494,4010,2191,989,368,305,306,496,0,228,100,127,180,209,126,194,359,407,0,228,155,224,0,228,158,257,200,304,132,193,107,180,0,228,0,228,18783,2961,893,477,379,313,719,510,852,406,886,559,592,409,1151,628,1361,728,1331,754,2108,1045,2275,1036,2490,893,1485,632,750,502,711,507,800,553,20337,2494,1654,579,1621,744,384,301,1189,610,1146,652,889,638,322,213,495,370,1158,768,1161,544,2825,1160,2677,860,1384,609,1147,558,1097,573,1188,503,9183,1402,858,510,714,341,338,304,1019,527,647,390,325,300,313,295,327,280,213,189,616,410,616,375,1524,661,315,241,777,440,537,452,44,59,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US24,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US12,21152,2309,807,488,70,115,0,229,0,229,132,222,38,95,69,112,0,229,0,229,24,47,0,229,247,325,0,229,11,19,216,240,0,229,0,229,6795,1485,405,300,96,122,316,480,442,439,56,98,1166,967,409,463,389,551,126,204,393,430,866,450,586,394,301,206,461,353,423,372,360,395,8952,1667,617,526,752,580,546,474,277,234,283,267,149,120,387,316,703,644,542,358,891,649,489,387,755,392,654,449,973,782,627,402,307,229,4598,1158,372,356,401,257,216,170,453,348,583,361,153,211,118,184,361,317,211,351,470,329,305,291,419,340,344,314,67,83,0,229,125,110,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US36,29974,2853,791,486,142,149,119,150,260,423,68,128,0,201,25,46,68,114,0,201,0,201,0,201,64,93,45,76,0,201,0,201,0,201,0,201,9419,1904,1198,570,561,435,46,76,491,316,581,395,349,254,540,358,590,454,208,259,770,629,1060,603,1293,509,126,118,308,218,743,467,555,607,13776,2157,1517,857,1022,569,1334,779,938,1070,872,664,631,430,817,588,434,347,454,401,970,592,1518,767,1495,704,659,334,402,321,206,243,507,359,5988,1235,675,425,931,500,471,376,352,367,447,318,101,128,297,286,376,403,43,80,679,382,430,270,484,319,215,164,92,130,301,238,94,119,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US26,20012,1691,907,423,0,172,66,88,0,172,60,81,12,28,90,131,0,172,0,172,72,107,108,118,340,328,85,106,74,129,0,172,0,172,0,172,7883,1268,792,354,401,264,443,272,617,459,290,174,341,214,651,500,142,125,183,199,1235,716,824,287,1100,445,285,241,139,165,222,193,218,266,7407,985,632,283,579,267,381,194,347,247,308,209,685,373,216,143,208,166,199,164,594,386,791,379,1164,375,373,186,453,252,200,158,277,189,3815,661,270,195,436,189,143,102,405,269,194,153,258,148,590,357,280,159,118,106,303,228,479,268,288,155,35,53,16,29,0,172,0,172,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US35,56522,2186,1921,555,569,375,383,427,56,62,105,98,46,89,270,230,120,107,52,79,0,201,107,165,6,10,169,167,25,33,13,23,0,201,0,201,18913,1636,2622,605,1416,611,785,392,1671,700,808,406,1500,598,972,508,1129,590,981,408,1774,701,1943,674,2278,721,569,435,205,159,115,100,145,167,22841,1195,4259,792,1464,449,1675,495,1350,421,1094,444,1463,504,1093,410,787,306,844,308,1732,629,2040,673,2551,696,1216,435,390,220,602,482,281,210,12847,1037,1636,338,1004,334,1640,589,915,373,1041,523,697,307,704,247,602,249,309,192,1133,393,968,323,1205,379,505,289,272,134,182,137,34,40,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US46,18993,1637,940,567,72,63,235,293,250,346,0,163,25,44,54,77,156,173,97,203,10,16,41,87,0,163,0,163,0,163,0,163,0,163,0,163,6755,1013,1958,557,393,240,627,347,260,171,598,512,406,259,161,86,251,215,213,196,331,292,752,471,286,196,166,123,55,66,27,40,271,350,7868,1031,1712,525,688,425,540,265,610,397,202,129,955,572,232,159,331,236,280,215,434,198,586,313,823,319,132,103,132,114,90,120,121,142,3430,543,565,315,617,336,234,142,310,248,364,301,205,163,115,105,80,80,122,104,213,157,306,418,82,99,60,78,74,81,0,163,83,84,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US53,32897,2542,1509,556,215,201,117,138,0,204,0,204,407,422,9,20,214,304,16,30,0,204,97,134,153,112,44,80,155,177,0,204,82,150,0,204,12378,1733,851,419,377,276,251,166,668,584,496,250,673,361,566,356,598,491,1117,591,375,217,1435,625,2312,908,927,521,804,449,381,271,547,338,12913,1504,1407,511,746,372,909,409,553,265,569,303,638,343,277,197,751,326,277,234,964,434,1344,538,1220,474,967,413,627,331,1123,501,541,345,6097,741,450,235,426,299,444,241,185,118,255,228,452,302,434,317,218,170,214,207,660,352,745,409,569,346,292,210,184,163,405,251,164,161,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US04,90866,3302,4311,999,794,497,299,251,475,363,324,249,518,608,308,322,438,375,143,170,137,139,426,400,23,40,141,169,165,209,82,142,38,76,0,211,31420,2311,5026,1114,809,380,1277,615,2041,726,780,359,1952,737,2426,1017,1901,731,1192,549,2531,943,3099,825,4456,1201,2369,931,353,248,988,664,220,190,36597,2411,7204,1122,2143,714,1989,494,2790,891,1788,598,1367,425,1428,477,1728,532,1752,472,3086,836,3187,878,4147,1027,1226,431,1194,562,1079,463,489,287,18538,1303,3185,607,1524,528,1900,492,1838,463,1263,560,1134,456,637,271,659,254,650,280,1793,575,1210,373,1034,375,848,451,272,187,444,232,147,125,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
