GEO_ID,B23002C_001E,B23002C_001M,B23002C_002E,B23002C_002M,B23002C_003E,B23002C_003M,B23002C_004E,B23002C_004M,B23002C_005E,B23002C_005M,B23002C_006E,B23002C_006M,B23002C_007E,B23002C_007M,B23002C_008E,B23002C_008M,B23002C_009E,B23002C_009M,B23002C_010E,B23002C_010M,B23002C_011E,B23002C_011M,B23002C_012E,B23002C_012M,B23002C_013E,B23002C_013M,B23002C_014E,B23002C_014M,B23002C_015E,B23002C_015M,B23002C_016E,B23002C_016M,B23002C_017E,B23002C_017M,B23002C_018E,B23002C_018M,B23002C_019E,B23002C_019M,B23002C_020E,B23002C_020M,B23002C_021E,B23002C_021M,B23002C_022E,B23002C_022M,B23002C_023E,B23002C_023M,B23002C_024E,B23002C_024M,B23002C_025E,B23002C_025M,B23002C_026E,B23002C_026M,B23002C_027E,B23002C_027M,B23002C_028E,B23002C_028M,B23002C_029E,B23002C_029M,B23002C_030E,B23002C_030M,B23002C_031E,B23002C_031M,B23002C_032E,B23002C_032M,B23002C_033E,B23002C_033M,B23002C_034E,B23002C_034M,B23002C_035E,B23002C_035M,B23002C_036E,B23002C_036M,B23002C_037E,B23002C_037M,B23002C_038E,B23002C_038M,B23002C_039E,B23002C_039M,B23002C_040E,B23002C_040M,B23002C_041E,B23002C_041M,B23002C_042E,B23002C_042M,B23002C_043E,B23002C_043M,B23002C_044E,B23002C_044M,B23002C_045E,B23002C_045M,B23002C_046E,B23002C_046M,B23002C_047E,B23002C_047M,B23002C_048E,B23002C_048M,B23002C_049E,B23002C_049M,B23002C_050E,B23002C_050M,B23002C_051E,B23002C_051M,B23002C_052E,B23002C_052M,B23002C_053E,B23002C_053M,B23002C_054E,B23002C_054M,B23002C_055E,B23002C_055M,B23002C_056E,B23002C_056M,B23002C_057E,B23002C_057M,B23002C_058E,B23002C_058M,B23002C_059E,B23002C_059M,B23002C_060E,B23002C_060M,B23002C_061E,B23002C_061M,B23002C_062E,B23002C_062M,B23002C_063E,B23002C_063M,B23002C_064E,B23002C_064M,B23002C_065E,B23002C_065M,B23002C_066E,B23002C_066M,B23002C_067E,B23002C_067M,B23002C_068E,B23002C_068M,B23002C_069E,B23002C_069M,B23002C_070E,B23002C_070M,B23002C_071E,B23002C_071M,B23002C_072E,B23002C_072M,B23002C_073E,B23002C_073M,B23002C_074E,B23002C_074M,B23002C_075E,B23002C_075M,B23002C_076E,B23002C_076M,B23002C_077E,B23002C_077M,B23002C_078E,B23002C_078M,B23002C_079E,B23002C_079M,NAME,B23002C_001EA,B23002C_001MA,B23002C_002EA,B23002C_002MA,B23002C_003MA,B23002C_003EA,B23002C_004EA,B23002C_004MA,B23002C_005EA,B23002C_005MA,B23002C_006EA,B23002C_006MA,B23002C_007MA,B23002C_007EA,B23002C_008MA,B23002C_008EA,B23002C_009MA,B23002C_009EA,B23002C_010MA,B23002C_010EA,B23002C_011EA,B23002C_011MA,B23002C_012EA,B23002C_012MA,B23002C_013MA,B23002C_013EA,B23002C_014EA,B23002C_014MA,B23002C_015MA,B23002C_015EA,B23002C_016EA,B23002C_016MA,B23002C_017MA,B23002C_017EA,B23002C_018MA,B23002C_018EA,B23002C_019EA,B23002C_019MA,B23002C_020EA,B23002C_020MA,B23002C_021MA,B23002C_021EA,B23002C_022EA,B23002C_022MA,B23002C_023EA,B23002C_023MA,B23002C_024EA,B23002C_024MA,B23002C_025EA,B23002C_025MA,B23002C_026MA,B23002C_026EA,B23002C_027MA,B23002C_027EA,B23002C_028EA,B23002C_028MA,B23002C_029EA,B23002C_029MA,B23002C_030EA,B23002C_030MA,B23002C_031MA,B23002C_031EA,B23002C_032EA,B23002C_032MA,B23002C_033MA,B23002C_033EA,B23002C_034EA,B23002C_034MA,B23002C_035EA,B23002C_035MA,B23002C_036EA,B23002C_036MA,B23002C_037MA,B23002C_037EA,B23002C_038MA,B23002C_038EA,B23002C_039EA,B23002C_039MA,B23002C_040EA,B23002C_040MA,B23002C_041EA,B23002C_041MA,B23002C_042MA,B23002C_042EA,B23002C_043EA,B23002C_043MA,B23002C_044EA,B23002C_044MA,B23002C_045EA,B23002C_045MA,B23002C_046EA,B23002C_046MA,B23002C_047EA,B23002C_047MA,B23002C_048EA,B23002C_048MA,B23002C_049MA,B23002C_049EA,B23002C_050EA,B23002C_050MA,B23002C_051EA,B23002C_051MA,B23002C_052EA,B23002C_052MA,B23002C_053MA,B23002C_053EA,B23002C_054MA,B23002C_054EA,B23002C_055EA,B23002C_055MA,B23002C_056EA,B23002C_056MA,B23002C_057EA,B23002C_057MA,B23002C_058EA,B23002C_058MA,B23002C_059MA,B23002C_059EA,B23002C_060MA,B23002C_060EA,B23002C_061EA,B23002C_061MA,B23002C_062EA,B23002C_062MA,B23002C_063MA,B23002C_063EA,B23002C_064MA,B23002C_064EA,B23002C_065EA,B23002C_065MA,B23002C_066MA,B23002C_066EA,B23002C_067EA,B23002C_067MA,B23002C_068MA,B23002C_068EA,B23002C_069EA,B23002C_069MA,B23002C_070EA,B23002C_070MA,B23002C_071MA,B23002C_071EA,B23002C_072EA,B23002C_072MA,B23002C_073EA,B23002C_073MA,B23002C_074EA,B23002C_074MA,B23002C_075MA,B23002C_075EA,B23002C_076EA,B23002C_076MA,B23002C_077EA,B23002C_077MA,B23002C_078EA,B23002C_078MA,B23002C_079EA,B23002C_079MA,state
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,23866,2161,11211,1419,689,256,144,116,0,206,144,116,99,107,45,46,545,217,741,300,371,193,0,206,371,193,306,192,65,64,370,207,6671,1139,5217,898,0,206,5217,898,4111,826,1106,448,1454,573,1558,353,888,344,0,206,888,344,774,303,114,101,670,221,841,359,119,108,86,91,33,57,722,353,711,256,131,106,131,106,0,206,580,258,12655,1270,641,309,249,198,0,206,249,198,229,200,20,29,392,258,1126,403,835,351,0,206,835,351,522,335,313,176,291,173,7160,862,4524,789,0,206,4524,789,3930,757,594,224,2636,698,2148,549,1193,406,0,206,1193,406,1079,386,114,119,955,394,374,199,56,49,46,47,10,18,318,190,1206,385,53,65,53,65,0,206,1153,382,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,139204,2837,66299,1936,6016,830,1302,549,0,195,1302,549,614,431,688,371,4714,722,8113,878,4780,670,0,195,4780,670,3280,663,1500,540,3333,753,36395,1577,23551,1563,23,37,23528,1572,18582,1499,4946,846,12844,1436,8999,838,4140,644,0,195,4140,644,3861,674,279,181,4859,862,2432,517,577,285,577,285,0,195,1855,429,4344,541,694,521,682,521,12,18,3650,465,72905,1906,6351,737,1506,531,0,195,1506,531,285,214,1221,520,4845,859,8552,594,4520,909,0,195,4520,909,3136,852,1384,515,4032,957,38958,1393,26722,1690,184,274,26538,1669,23939,1580,2599,730,12236,1190,9638,491,4802,691,0,195,4802,691,4491,663,311,210,4836,633,3224,571,664,320,664,320,0,195,2560,557,6182,543,246,174,246,174,0,195,5936,516,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,57308,4530,27827,3133,3009,1030,984,610,0,193,984,610,684,428,300,378,2025,718,4148,920,2446,774,159,162,2287,764,1782,647,505,387,1702,735,14124,2127,11469,2008,0,193,11469,2008,10177,1963,1292,537,2655,761,3094,872,1896,723,0,193,1896,723,1896,723,0,193,1198,454,1204,491,168,139,168,139,0,193,1036,481,2248,780,294,262,294,262,0,193,1954,723,29481,2543,3354,848,1005,501,0,193,1005,501,660,363,345,323,2349,659,2171,689,1331,532,0,193,1331,532,799,422,532,332,840,409,13616,1760,8524,1541,0,193,8524,1541,7324,1464,1200,664,5092,1215,4900,933,2356,673,0,193,2356,673,2116,702,240,167,2544,715,2327,860,270,256,270,256,0,193,2057,838,3113,889,76,126,76,126,0,193,3037,898,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,87594,3458,40819,2354,5015,1026,1978,667,0,201,1978,667,1088,536,890,411,3037,788,4240,717,2715,722,26,41,2689,719,1804,530,885,557,1525,468,21136,1616,17216,1472,511,382,16705,1428,14703,1454,2002,730,3920,756,5807,655,2534,611,0,201,2534,611,2446,596,88,144,3273,588,1624,496,556,283,489,270,67,115,1068,389,2997,564,367,304,246,190,121,140,2630,528,46775,2357,4039,773,1205,464,0,201,1205,464,793,396,412,188,2834,685,4848,788,2855,677,26,40,2829,676,2429,647,400,279,1993,599,22925,1723,14693,1493,0,201,14693,1493,13303,1506,1390,460,8232,1100,8225,1131,4139,1057,0,201,4139,1057,3375,766,764,670,4086,678,2306,500,523,277,478,261,45,73,1783,466,4432,646,192,145,192,145,0,201,4240,615,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,27707,1580,13267,1027,1300,278,542,253,0,149,542,253,344,191,198,196,758,276,2467,756,1763,740,0,149,1763,740,1635,722,128,107,704,215,7117,725,5016,657,0,149,5016,657,4355,667,661,313,2101,530,1541,429,1062,476,0,149,1062,476,1032,470,30,41,479,168,93,68,0,149,0,149,0,149,93,68,749,242,135,214,135,214,0,149,614,143,14440,1235,1221,494,628,413,0,149,628,413,521,397,107,92,593,249,2049,599,657,276,0,149,657,276,315,167,342,252,1392,529,8413,944,5534,1038,0,149,5534,1038,5239,1029,295,222,2879,470,1490,337,961,259,0,149,961,259,861,247,100,77,529,218,304,188,142,125,142,125,0,149,162,131,963,223,162,129,162,129,0,149,801,213,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,205536,3905,98083,2290,9677,1020,3377,709,0,157,3377,709,2727,597,650,310,6300,823,10178,1209,7588,1068,0,157,7588,1068,6653,955,935,371,2590,723,53832,1817,41758,1936,135,162,41623,1929,38657,1968,2966,719,12074,1339,12980,779,6579,725,0,157,6579,725,6135,701,444,241,6401,721,4037,561,1038,295,985,293,53,75,2999,502,7379,669,1037,315,1014,328,23,32,6342,600,107453,2691,10013,1197,3307,804,0,157,3307,804,2573,700,734,431,6706,904,9946,958,6728,941,0,157,6728,941,5149,811,1579,519,3218,710,57848,1844,40203,1936,44,98,40159,1959,36971,1951,3188,703,17645,1523,15999,850,8348,1101,0,157,8348,1101,8006,1089,342,219,7651,876,4976,687,1652,388,1582,374,70,101,3324,592,8671,866,787,281,787,281,0,157,7884,806,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,32965,3214,17235,2173,1387,468,375,281,0,200,375,281,375,281,0,200,1012,406,2243,757,1416,609,0,200,1416,609,1145,538,271,275,827,491,8976,1520,7317,1524,0,200,7317,1524,6150,1200,1167,635,1659,579,2447,688,1385,583,0,200,1385,583,1359,584,26,43,1062,414,1172,536,239,177,140,136,99,102,933,487,1010,382,104,131,61,104,43,78,906,368,15730,1953,991,431,317,250,0,200,317,250,317,250,0,200,674,376,974,570,315,204,0,200,315,204,229,179,86,102,659,522,9153,1401,5900,1215,0,200,5900,1215,5150,1241,750,366,3253,826,2408,640,1010,427,0,200,1010,427,1001,427,9,16,1398,475,792,338,438,296,433,295,5,11,354,199,1412,559,115,140,115,140,0,200,1297,564,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,48332,1853,22900,1478,2691,534,1108,403,0,155,1108,403,683,348,425,249,1583,474,3685,786,2169,685,0,155,2169,685,1407,584,762,361,1516,432,12721,1102,7890,947,0,155,7890,947,6148,842,1742,424,4831,1079,2219,373,999,262,0,155,999,262,910,259,89,80,1220,404,536,242,133,86,125,84,8,15,403,223,1048,234,51,63,51,63,0,155,997,234,25432,1518,3133,719,1173,434,0,155,1173,434,900,429,273,146,1960,544,3109,554,1756,521,0,155,1756,521,922,399,834,351,1353,356,13590,1035,9373,933,0,155,9373,933,7736,889,1637,524,4217,713,3370,584,1410,376,0,155,1410,376,1324,371,86,68,1960,495,791,239,117,93,117,93,0,155,674,250,1439,362,231,184,217,184,14,24,1208,331,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
