B08113_001E,B08113_001M,B08113_002E,B08113_002M,B08113_003E,B08113_003M,B08113_004E,B08113_004M,B08113_005E,B08113_005M,B08113_006E,B08113_006M,B08113_007E,B08113_007M,B08113_008E,B08113_008M,B08113_009E,B08113_009M,B08113_010E,B08113_010M,B08113_011E,B08113_011M,B08113_012E,B08113_012M,B08113_013E,B08113_013M,B08113_014E,B08113_014M,B08113_015E,B08113_015M,B08113_016E,B08113_016M,B08113_017E,B08113_017M,B08113_018E,B08113_018M,B08113_019E,B08113_019M,B08113_020E,B08113_020M,B08113_021E,B08113_021M,B08113_022E,B08113_022M,B08113_023E,B08113_023M,B08113_024E,B08113_024M,B08113_025E,B08113_025M,B08113_026E,B08113_026M,B08113_027E,B08113_027M,B08113_028E,B08113_028M,B08113_029E,B08113_029M,B08113_030E,B08113_030M,B08113_031E,B08113_031M,B08113_032E,B08113_032M,B08113_033E,B08113_033M,B08113_034E,B08113_034M,B08113_035E,B08113_035M,B08113_036E,B08113_036M,B08113_037E,B08113_037M,B08113_038E,B08113_038M,B08113_039E,B08113_039M,B08113_040E,B08113_040M,B08113_041E,B08113_041M,B08113_042E,B08113_042M,B08113_043E,B08113_043M,B08113_044E,B08113_044M,B08113_045E,B08113_045M,B08113_046E,B08113_046M,B08113_047E,B08113_047M,B08113_048E,B08113_048M,B08113_049E,B08113_049M,B08113_050E,B08113_050M,B08113_051E,B08113_051M,B08113_052E,B08113_052M,B08113_053E,B08113_053M,B08113_054E,B08113_054M,B08113_055E,B08113_055M,B08113_056E,B08113_056M,B08113_001M,B08113_001EA,B08113_001MA,B08113_002M,B08113_002EA,B08113_002MA,B08113_003M,B08113_003EA,B08113_003MA,B08113_004M,B08113_004EA,B08113_004MA,B08113_005M,B08113_005EA,B08113_005MA,B08113_006M,B08113_006EA,B08113_006MA,B08113_007M,B08113_007EA,B08113_007MA,B08113_008M,B08113_008EA,B08113_008MA,B08113_009M,B08113_009EA,B08113_009MA,B08113_010M,B08113_010EA,B08113_010MA,B08113_011M,B08113_011EA,B08113_011MA,B08113_012M,B08113_012EA,B08113_012MA,B08113_013M,B08113_013EA,B08113_013MA,B08113_014M,B08113_014EA,B08113_014MA,B08113_015M,B08113_015EA,B08113_015MA,B08113_016M,B08113_016EA,B08113_016MA,B08113_017M,B08113_017EA,B08113_017MA,B08113_018M,B08113_018EA,B08113_018MA,B08113_019M,B08113_019EA,B08113_019MA,B08113_020M,B08113_020EA,B08113_020MA,B08113_021M,B08113_021EA,B08113_021MA,B08113_022M,B08113_022EA,B08113_022MA,B08113_023M,B08113_023EA,B08113_023MA,B08113_024M,B08113_024EA,B08113_024MA,B08113_025M,B08113_025EA,B08113_025MA,B08113_026M,B08113_026EA,B08113_026MA,B08113_027M,B08113_027EA,B08113_027MA,B08113_028M,B08113_028EA,B08113_028MA,B08113_029M,B08113_029EA,B08113_029MA,B08113_030M,B08113_030EA,B08113_030MA,B08113_031M,B08113_031EA,B08113_031MA,B08113_032M,B08113_032EA,B08113_032MA,B08113_033M,B08113_033EA,B08113_033MA,B08113_034M,B08113_034EA,B08113_034MA,B08113_035M,B08113_035EA,B08113_035MA,B08113_036M,B08113_036EA,B08113_036MA,B08113_037M,B08113_037EA,B08113_037MA,B08113_038M,B08113_038EA,B08113_038MA,B08113_039M,B08113_039EA,B08113_039MA,B08113_040M,B08113_040EA,B08113_040MA,B08113_041M,B08113_041EA,B08113_041MA,B08113_042M,B08113_042EA,B08113_042MA,B08113_043M,B08113_043EA,B08113_043MA,B08113_044M,B08113_044EA,B08113_044MA,B08113_045M,B08113_045EA,B08113_045MA,B08113_046M,B08113_046EA,B08113_046MA,B08113_047M,B08113_047EA,B08113_047MA,B08113_048M,B08113_048EA,B08113_048MA,B08113_049M,B08113_049EA,B08113_049MA,B08113_050M,B08113_050EA,B08113_050MA,B08113_051M,B08113_051EA,B08113_051MA,B08113_052M,B08113_052EA,B08113_052MA,B08113_053M,B08113_053EA,B08113_053MA,B08113_054M,B08113_054EA,B08113_054MA,B08113_055M,B08113_055EA,B08113_055MA,B08113_056M,B08113_056EA,B08113_056MA,state
1729489,10334,1544280,10063,123214,4528,64511,3749,58703,3592,61995,3989,40811,3674,21184,2423,1428164,11604,1287542,11425,94389,3971,51012,3487,43377,2746,46233,3347,32104,3112,14129,1894,164119,5323,133830,5024,20980,2294,8775,1476,12205,1914,9309,1534,4552,993,4757,1204,8662,1405,7364,1355,520,384,151,185,369,303,778,569,432,374,346,356,29496,2279,25535,2227,1978,710,1109,504,869,456,1983,475,1213,399,770,297,24987,2524,20195,2309,2885,696,1513,593,1372,525,1907,814,1122,632,785,517,74061,3321,69814,3138,2462,788,1951,716,511,309,1785,696,1388,679,397,240,10334,null,null,10063,null,null,4528,null,null,3749,null,null,3592,null,null,3989,null,null,3674,null,null,2423,null,null,11604,null,null,11425,null,null,3971,null,null,3487,null,null,2746,null,null,3347,null,null,3112,null,null,1894,null,null,5323,null,null,5024,null,null,2294,null,null,1476,null,null,1914,null,null,1534,null,null,993,null,null,1204,null,null,1405,null,null,1355,null,null,384,null,null,185,null,null,303,null,null,569,null,null,374,null,null,356,null,null,2279,null,null,2227,null,null,710,null,null,504,null,null,456,null,null,475,null,null,399,null,null,297,null,null,2524,null,null,2309,null,null,696,null,null,593,null,null,525,null,null,814,null,null,632,null,null,517,null,null,3321,null,null,3138,null,null,788,null,null,716,null,null,309,null,null,696,null,null,679,null,null,240,null,null,40
1899356,13722,1595760,15482,181611,6011,98854,5532,82757,4971,121985,6783,83111,5630,38874,3500,1374404,13802,1173796,14348,119483,5062,68784,4234,50699,4038,81125,5606,56968,4361,24157,2918,184632,7897,133557,6606,34405,3611,13962,2380,20443,2963,16670,2598,10665,1961,6005,1653,82729,4632,64764,3769,10464,1927,5784,1410,4680,1424,7501,1502,4049,1117,3452,1167,68682,4349,57350,4036,6155,1456,3618,886,2537,1197,5177,1185,3170,870,2007,832,63263,4233,54931,3964,4320,1250,2995,1048,1325,770,4012,899,3271,815,741,365,125646,6755,111362,6428,6784,1723,3711,1157,3073,1020,7500,1585,4988,1390,2512,733,13722,null,null,15482,null,null,6011,null,null,5532,null,null,4971,null,null,6783,null,null,5630,null,null,3500,null,null,13802,null,null,14348,null,null,5062,null,null,4234,null,null,4038,null,null,5606,null,null,4361,null,null,2918,null,null,7897,null,null,6606,null,null,3611,null,null,2380,null,null,2963,null,null,2598,null,null,1961,null,null,1653,null,null,4632,null,null,3769,null,null,1927,null,null,1410,null,null,1424,null,null,1502,null,null,1117,null,null,1167,null,null,4349,null,null,4036,null,null,1456,null,null,886,null,null,1197,null,null,1185,null,null,870,null,null,832,null,null,4233,null,null,3964,null,null,1250,null,null,1048,null,null,770,null,null,899,null,null,815,null,null,365,null,null,6755,null,null,6428,null,null,1723,null,null,1157,null,null,1020,null,null,1585,null,null,1390,null,null,733,null,null,41
5977351,24618,5320623,28894,276430,8976,170190,7543,106240,6061,380298,11876,243085,9835,137213,7134,4550927,22991,4137842,25445,174975,7679,114272,6767,60703,4498,238110,8577,156471,7304,81639,5738,499808,12818,397813,11602,50559,4845,23779,3383,26780,3508,51436,4206,25888,3201,25548,2986,332072,10094,279562,9031,18886,2504,12847,2087,6039,1434,33624,3460,21533,2834,12091,1832,218035,7730,182869,6969,14285,2139,8036,1283,6249,1509,20881,2506,14131,1950,6750,1434,86769,4114,68010,4000,7995,1847,5396,1428,2599,1172,10764,1441,7360,1301,3404,848,289740,9943,254527,8529,9730,1607,5860,1481,3870,1067,25483,3414,17702,2474,7781,1829,24618,null,null,28894,null,null,8976,null,null,7543,null,null,6061,null,null,11876,null,null,9835,null,null,7134,null,null,22991,null,null,25445,null,null,7679,null,null,6767,null,null,4498,null,null,8577,null,null,7304,null,null,5738,null,null,12818,null,null,11602,null,null,4845,null,null,3383,null,null,3508,null,null,4206,null,null,3201,null,null,2986,null,null,10094,null,null,9031,null,null,2504,null,null,2087,null,null,1434,null,null,3460,null,null,2834,null,null,1832,null,null,7730,null,null,6969,null,null,2139,null,null,1283,null,null,1509,null,null,2506,null,null,1950,null,null,1434,null,null,4114,null,null,4000,null,null,1847,null,null,1428,null,null,1172,null,null,1441,null,null,1301,null,null,848,null,null,9943,null,null,8529,null,null,1607,null,null,1481,null,null,1067,null,null,3414,null,null,2474,null,null,1829,null,null,42
510504,6420,396233,7820,60468,3649,35165,3647,25303,2633,53803,4507,39413,3523,14390,2408,409729,7020,325165,7636,43852,3915,26606,3708,17246,2392,40712,3949,30263,3153,10449,1845,42641,4172,24971,3110,10201,2044,4431,1198,5770,1812,7469,1660,4833,1243,2636,997,12473,2131,8209,1279,2700,1010,1279,621,1421,752,1564,874,1039,698,525,559,18445,2229,14360,1907,1712,844,1281,771,431,299,2373,748,1913,672,460,306,5462,1421,4459,1135,770,616,604,562,166,266,233,281,233,281,0,208,21754,2431,19069,2384,1233,444,964,405,269,209,1452,568,1132,533,320,212,6420,null,null,7820,null,null,3649,null,null,3647,null,null,2633,null,null,4507,null,null,3523,null,null,2408,null,null,7020,null,null,7636,null,null,3915,null,null,3708,null,null,2392,null,null,3949,null,null,3153,null,null,1845,null,null,4172,null,null,3110,null,null,2044,null,null,1198,null,null,1812,null,null,1660,null,null,1243,null,null,997,null,null,2131,null,null,1279,null,null,1010,null,null,621,null,null,752,null,null,874,null,null,698,null,null,559,null,null,2229,null,null,1907,null,null,844,null,null,771,null,null,299,null,null,748,null,null,672,null,null,306,null,null,1421,null,null,1135,null,null,616,null,null,562,null,null,266,null,null,281,null,null,281,null,null,208,null,null,2431,null,null,2384,null,null,444,null,null,405,null,null,209,null,null,568,null,null,533,null,null,212,null,null,44
2216858,16859,2054576,17526,102486,4425,51355,3769,51131,4034,59796,4129,45543,4026,14253,1939,1829675,19092,1710471,18615,72824,4968,40409,3267,32415,3597,46380,3566,36614,3210,9766,1696,206196,9542,176821,9055,21904,4275,7747,2035,14157,3794,7471,1877,5087,1813,2384,857,12255,1953,9949,1946,1946,701,0,207,1946,701,360,294,155,161,205,244,46566,3444,42213,3459,2442,735,1503,439,939,592,1911,660,1403,617,508,300,31727,3787,28157,3531,2033,944,776,639,1257,670,1537,744,479,253,1058,712,90439,6284,86965,6160,1337,537,920,408,417,240,2137,655,1805,629,332,272,16859,null,null,17526,null,null,4425,null,null,3769,null,null,4034,null,null,4129,null,null,4026,null,null,1939,null,null,19092,null,null,18615,null,null,4968,null,null,3267,null,null,3597,null,null,3566,null,null,3210,null,null,1696,null,null,9542,null,null,9055,null,null,4275,null,null,2035,null,null,3794,null,null,1877,null,null,1813,null,null,857,null,null,1953,null,null,1946,null,null,701,null,null,207,null,null,701,null,null,294,null,null,161,null,null,244,null,null,3444,null,null,3459,null,null,735,null,null,439,null,null,592,null,null,660,null,null,617,null,null,300,null,null,3787,null,null,3531,null,null,944,null,null,639,null,null,670,null,null,744,null,null,253,null,null,712,null,null,6284,null,null,6160,null,null,537,null,null,408,null,null,240,null,null,655,null,null,629,null,null,272,null,null,45
430172,5267,406914,5268,8621,1266,4642,1056,3979,995,14637,1852,10159,1601,4478,1199,343633,6082,328477,6173,5354,1053,3185,835,2169,820,9802,1645,7013,1302,2789,944,38219,3055,33134,2973,2439,802,876,454,1563,769,2646,713,1181,522,1465,721,2108,780,2015,774,0,157,0,157,0,157,93,109,50,67,43,89,16482,2055,15436,1973,249,198,141,160,108,105,797,354,775,354,22,47,5953,1230,4879,1061,139,178,0,157,139,178,935,596,794,572,141,140,23777,2311,22973,2182,440,354,440,354,0,157,364,259,346,255,18,41,5267,null,null,5268,null,null,1266,null,null,1056,null,null,995,null,null,1852,null,null,1601,null,null,1199,null,null,6082,null,null,6173,null,null,1053,null,null,835,null,null,820,null,null,1645,null,null,1302,null,null,944,null,null,3055,null,null,2973,null,null,802,null,null,454,null,null,769,null,null,713,null,null,522,null,null,721,null,null,780,null,null,774,null,null,157,null,null,157,null,null,157,null,null,109,null,null,67,null,null,89,null,null,2055,null,null,1973,null,null,198,null,null,160,null,null,105,null,null,354,null,null,354,null,null,47,null,null,1230,null,null,1061,null,null,178,null,null,157,null,null,178,null,null,596,null,null,572,null,null,140,null,null,2311,null,null,2182,null,null,354,null,null,354,null,null,157,null,null,259,null,null,255,null,null,41,null,null,46
2979857,17258,2759761,18783,129605,5199,62903,4553,66702,4798,90491,5206,58363,4443,32128,3616,2489612,17991,2327292,18932,93504,5233,48795,4058,44709,4155,68816,4481,46538,3844,22278,3058,255862,9018,215796,8973,26344,2827,8360,1649,17984,2503,13722,2483,6987,1622,6735,1663,20698,2816,18533,2675,1174,539,674,427,500,345,991,490,581,397,410,300,39448,3934,34919,3656,2165,714,1380,600,785,432,2364,903,1466,691,898,608,35185,3344,31151,3187,2839,966,1285,679,1554,696,1195,728,380,261,815,716,139052,7691,132070,7477,3579,1160,2409,1005,1170,562,3403,1085,2411,924,992,677,17258,null,null,18783,null,null,5199,null,null,4553,null,null,4798,null,null,5206,null,null,4443,null,null,3616,null,null,17991,null,null,18932,null,null,5233,null,null,4058,null,null,4155,null,null,4481,null,null,3844,null,null,3058,null,null,9018,null,null,8973,null,null,2827,null,null,1649,null,null,2503,null,null,2483,null,null,1622,null,null,1663,null,null,2816,null,null,2675,null,null,539,null,null,427,null,null,345,null,null,490,null,null,397,null,null,300,null,null,3934,null,null,3656,null,null,714,null,null,600,null,null,432,null,null,903,null,null,691,null,null,608,null,null,3344,null,null,3187,null,null,966,null,null,679,null,null,696,null,null,728,null,null,261,null,null,716,null,null,7691,null,null,7477,null,null,1160,null,null,1005,null,null,562,null,null,1085,null,null,924,null,null,677,null,null,47
12783032,40131,8168706,37525,3775061,26590,2198207,27231,1576854,24987,839265,14602,578080,14933,261185,9498,10294898,39514,6684139,33762,2966031,28842,1789998,27367,1176033,19699,644728,13900,454005,13528,190723,7781,1289249,23464,665791,15003,520364,17046,253213,10107,267151,12559,103094,7025,57227,5081,45867,4819,183385,7394,112777,5629,48409,4136,24238,2916,24171,3075,22199,3420,15843,2850,6356,1913,201154,7942,125025,6140,59520,4446,32326,3416,27194,3179,16609,2461,10618,1803,5991,1753,196199,8255,112032,5921,71346,6144,33924,3387,37422,4598,12821,2016,8859,1786,3962,1117,618147,14332,468942,11875,109391,6290,64508,4883,44883,4269,39814,3850,31528,3315,8286,1847,40131,null,null,37525,null,null,26590,null,null,27231,null,null,24987,null,null,14602,null,null,14933,null,null,9498,null,null,39514,null,null,33762,null,null,28842,null,null,27367,null,null,19699,null,null,13900,null,null,13528,null,null,7781,null,null,23464,null,null,15003,null,null,17046,null,null,10107,null,null,12559,null,null,7025,null,null,5081,null,null,4819,null,null,7394,null,null,5629,null,null,4136,null,null,2916,null,null,3075,null,null,3420,null,null,2850,null,null,1913,null,null,7942,null,null,6140,null,null,4446,null,null,3416,null,null,3179,null,null,2461,null,null,1803,null,null,1753,null,null,8255,null,null,5921,null,null,6144,null,null,3387,null,null,4598,null,null,2016,null,null,1786,null,null,1117,null,null,14332,null,null,11875,null,null,6290,null,null,4883,null,null,4269,null,null,3850,null,null,3315,null,null,1847,null,null,48
1435308,10825,1200493,11230,160350,6249,94976,6258,65374,5472,74465,4144,56365,3682,18100,2364,1088520,12079,921975,11161,113919,5874,68085,4893,45834,4240,52626,3692,40415,3514,12211,1910,157393,8229,119728,6654,27237,3923,14773,2861,12464,2786,10428,1663,7138,1320,3290,922,39200,4513,27734,3005,6381,3113,3378,1405,3003,2031,5085,1490,3710,1327,1375,755,39435,3339,32541,2928,4927,1266,2809,850,2118,844,1967,811,1724,759,243,236,23624,3064,20435,2639,1875,921,1549,891,326,211,1314,730,710,344,604,677,87136,4559,78080,4115,6011,1704,4382,1520,1629,770,3045,891,2668,830,377,215,10825,null,null,11230,null,null,6249,null,null,6258,null,null,5472,null,null,4144,null,null,3682,null,null,2364,null,null,12079,null,null,11161,null,null,5874,null,null,4893,null,null,4240,null,null,3692,null,null,3514,null,null,1910,null,null,8229,null,null,6654,null,null,3923,null,null,2861,null,null,2786,null,null,1663,null,null,1320,null,null,922,null,null,4513,null,null,3005,null,null,3113,null,null,1405,null,null,2031,null,null,1490,null,null,1327,null,null,755,null,null,3339,null,null,2928,null,null,1266,null,null,850,null,null,844,null,null,811,null,null,759,null,null,236,null,null,3064,null,null,2639,null,null,921,null,null,891,null,null,211,null,null,730,null,null,344,null,null,677,null,null,4559,null,null,4115,null,null,1704,null,null,1520,null,null,770,null,null,891,null,null,830,null,null,215,null,null,49
318010,4125,301007,4439,2901,697,2445,666,456,278,14102,2217,11026,1845,3076,864,240282,4857,229173,4740,1769,508,1601,506,168,199,9340,1672,7583,1502,1757,633,25358,2500,23768,2356,154,114,154,114,0,151,1436,547,831,371,605,416,4914,1188,4362,1063,0,151,0,151,0,151,552,603,519,603,33,47,18885,2042,16586,1874,750,356,526,343,224,219,1549,892,981,488,568,507,6374,1325,5824,1160,54,108,0,151,54,108,496,511,452,497,44,59,22197,1660,21294,1587,174,220,164,221,10,22,729,324,660,309,69,87,4125,null,null,4439,null,null,697,null,null,666,null,null,278,null,null,2217,null,null,1845,null,null,864,null,null,4857,null,null,4740,null,null,508,null,null,506,null,null,199,null,null,1672,null,null,1502,null,null,633,null,null,2500,null,null,2356,null,null,114,null,null,114,null,null,151,null,null,547,null,null,371,null,null,416,null,null,1188,null,null,1063,null,null,151,null,null,151,null,null,151,null,null,603,null,null,603,null,null,47,null,null,2042,null,null,1874,null,null,356,null,null,343,null,null,219,null,null,892,null,null,488,null,null,507,null,null,1325,null,null,1160,null,null,108,null,null,151,null,null,108,null,null,511,null,null,497,null,null,59,null,null,1660,null,null,1587,null,null,220,null,null,221,null,null,22,null,null,324,null,null,309,null,null,87,null,null,50
4150512,16609,3414855,19159,330493,8379,172414,7180,158079,8055,405164,10323,284487,8605,120677,6177,3192485,18613,2693412,19743,217613,8885,126957,6481,90656,6073,281460,8662,198295,7481,83165,4909,393221,12594,283168,10120,60054,5822,21178,2790,38876,5411,49999,4486,31084,3700,18915,2476,171640,7157,120268,5676,20226,3045,10289,1767,9937,2243,31146,2914,23557,2399,7589,1409,108451,5673,86965,5167,9636,1866,4755,1418,4881,1448,11850,2058,8881,1797,2969,886,75866,5649,56335,4279,10453,3158,2452,1008,8001,3069,9078,1621,5885,1322,3193,865,208849,7168,174707,6092,12511,2235,6783,1562,5728,1564,21631,2447,16785,2186,4846,1030,16609,null,null,19159,null,null,8379,null,null,7180,null,null,8055,null,null,10323,null,null,8605,null,null,6177,null,null,18613,null,null,19743,null,null,8885,null,null,6481,null,null,6073,null,null,8662,null,null,7481,null,null,4909,null,null,12594,null,null,10120,null,null,5822,null,null,2790,null,null,5411,null,null,4486,null,null,3700,null,null,2476,null,null,7157,null,null,5676,null,null,3045,null,null,1767,null,null,2243,null,null,2914,null,null,2399,null,null,1409,null,null,5673,null,null,5167,null,null,1866,null,null,1418,null,null,1448,null,null,2058,null,null,1797,null,null,886,null,null,5649,null,null,4279,null,null,3158,null,null,1008,null,null,3069,null,null,1621,null,null,1322,null,null,865,null,null,7168,null,null,6092,null,null,2235,null,null,1562,null,null,1564,null,null,2447,null,null,2186,null,null,1030,null,null,51
3459806,20889,2780288,22142,292164,7604,151622,7338,140542,6224,387354,10895,251428,8289,135926,6646,2492872,17397,2047947,18142,195021,7283,108082,5961,86939,5274,249904,9759,163042,7551,86862,5770,341795,10762,236331,8676,54429,4820,22111,2715,32318,3591,51035,3825,31067,2734,19968,2431,220132,8075,166265,7475,13889,2345,6745,1535,7144,1841,39978,3692,27574,2930,12404,2053,129410,7654,101385,6167,8909,1695,5192,1282,3717,830,19116,3066,11754,2405,7362,1872,72502,4352,58423,3996,6997,1700,3590,1088,3407,1385,7082,1453,4385,1036,2697,1132,203095,7849,169937,6885,12919,2894,5902,1491,7017,2254,20239,2063,13606,1825,6633,1265,20889,null,null,22142,null,null,7604,null,null,7338,null,null,6224,null,null,10895,null,null,8289,null,null,6646,null,null,17397,null,null,18142,null,null,7283,null,null,5961,null,null,5274,null,null,9759,null,null,7551,null,null,5770,null,null,10762,null,null,8676,null,null,4820,null,null,2715,null,null,3591,null,null,3825,null,null,2734,null,null,2431,null,null,8075,null,null,7475,null,null,2345,null,null,1535,null,null,1841,null,null,3692,null,null,2930,null,null,2053,null,null,7654,null,null,6167,null,null,1695,null,null,1282,null,null,830,null,null,3066,null,null,2405,null,null,1872,null,null,4352,null,null,3996,null,null,1700,null,null,1088,null,null,1385,null,null,1453,null,null,1036,null,null,1132,null,null,7849,null,null,6885,null,null,2894,null,null,1491,null,null,2254,null,null,2063,null,null,1825,null,null,1265,null,null,53
725750,8853,705360,9080,7271,1153,4577,922,2694,1089,13119,2442,9705,2109,3414,1197,591965,9074,577992,9121,5051,1019,3606,889,1445,669,8922,1500,6853,1393,2069,886,67100,4481,63667,4643,1746,711,546,366,1200,667,1687,849,1182,631,505,535,7880,1636,7489,1629,53,66,53,66,0,193,338,263,196,261,142,172,23035,2758,21824,2602,144,111,144,111,0,193,1067,698,909,651,158,251,6859,1187,6670,1147,67,96,38,75,29,55,122,100,27,45,95,88,28911,3151,27718,3254,210,191,190,187,20,44,983,616,538,354,445,517,8853,null,null,9080,null,null,1153,null,null,922,null,null,1089,null,null,2442,null,null,2109,null,null,1197,null,null,9074,null,null,9121,null,null,1019,null,null,889,null,null,669,null,null,1500,null,null,1393,null,null,886,null,null,4481,null,null,4643,null,null,711,null,null,366,null,null,667,null,null,849,null,null,631,null,null,535,null,null,1636,null,null,1629,null,null,66,null,null,66,null,null,193,null,null,263,null,null,261,null,null,172,null,null,2758,null,null,2602,null,null,111,null,null,111,null,null,193,null,null,698,null,null,651,null,null,251,null,null,1187,null,null,1147,null,null,96,null,null,75,null,null,55,null,null,100,null,null,45,null,null,88,null,null,3151,null,null,3254,null,null,191,null,null,187,null,null,44,null,null,616,null,null,354,null,null,517,null,null,54
2916599,13314,2665930,13589,131255,4826,75549,3963,55706,3573,119414,5761,82593,5160,36821,3117,2353462,14618,2178453,14975,94976,4406,56912,3551,38064,3065,80033,4536,57128,4144,22905,2215,239740,6801,198114,5969,23926,2771,11184,1690,12742,2042,17700,1898,10794,1614,6906,1297,50825,3370,42276,2813,3143,1089,1583,643,1560,857,5406,1284,2883,815,2523,1151,88382,4573,79607,4487,3699,1165,2339,964,1360,509,5076,1119,3434,881,1642,684,46678,3183,38957,2837,3333,994,1774,734,1559,634,4388,1001,3315,926,1073,381,137512,5466,128523,5272,2178,518,1757,481,421,214,6811,1094,5039,1039,1772,478,13314,null,null,13589,null,null,4826,null,null,3963,null,null,3573,null,null,5761,null,null,5160,null,null,3117,null,null,14618,null,null,14975,null,null,4406,null,null,3551,null,null,3065,null,null,4536,null,null,4144,null,null,2215,null,null,6801,null,null,5969,null,null,2771,null,null,1690,null,null,2042,null,null,1898,null,null,1614,null,null,1297,null,null,3370,null,null,2813,null,null,1089,null,null,643,null,null,857,null,null,1284,null,null,815,null,null,1151,null,null,4573,null,null,4487,null,null,1165,null,null,964,null,null,509,null,null,1119,null,null,881,null,null,684,null,null,3183,null,null,2837,null,null,994,null,null,734,null,null,634,null,null,1001,null,null,926,null,null,381,null,null,5466,null,null,5272,null,null,518,null,null,481,null,null,214,null,null,1094,null,null,1039,null,null,478,null,null,55
284386,4677,261953,5264,13153,2132,7873,1956,5280,1301,9280,1778,7351,1654,1929,868,221126,5287,205646,5155,8856,1845,5606,1771,3250,1144,6624,1630,5869,1458,755,444,25590,2462,23182,2375,1543,692,1135,579,408,336,865,456,614,397,251,364,4322,1603,3776,1443,468,348,468,348,0,197,78,87,32,45,46,74,13105,1912,10128,1669,1851,925,462,273,1389,923,1126,783,385,357,741,611,3765,956,3335,876,232,351,0,197,232,351,198,242,62,110,136,202,16478,2466,15886,2539,203,179,202,179,1,2,389,293,389,293,0,197,4677,null,null,5264,null,null,2132,null,null,1956,null,null,1301,null,null,1778,null,null,1654,null,null,868,null,null,5287,null,null,5155,null,null,1845,null,null,1771,null,null,1144,null,null,1630,null,null,1458,null,null,444,null,null,2462,null,null,2375,null,null,692,null,null,579,null,null,336,null,null,456,null,null,397,null,null,364,null,null,1603,null,null,1443,null,null,348,null,null,348,null,null,197,null,null,87,null,null,45,null,null,74,null,null,1912,null,null,1669,null,null,925,null,null,273,null,null,923,null,null,783,null,null,357,null,null,611,null,null,956,null,null,876,null,null,351,null,null,197,null,null,351,null,null,242,null,null,110,null,null,202,null,null,2466,null,null,2539,null,null,179,null,null,179,null,null,2,null,null,293,null,null,293,null,null,197,null,null,56
1024738,12938,53591,4343,968441,13428,236053,9946,732388,12728,2706,869,1379,635,1327,701,844468,13368,39810,3426,803285,13908,200320,8927,602965,12739,1373,629,831,508,542,363,86836,5684,7321,1522,79000,5371,17948,2203,61052,4739,515,353,210,200,305,301,18948,2233,1388,697,17560,2046,2778,737,14782,1917,0,222,0,222,0,222,31596,3003,2406,737,28522,2866,5111,1379,23411,2754,668,496,188,195,480,459,18206,1872,1340,537,16866,1781,4359,1149,12507,1583,0,222,0,222,0,222,24684,2593,1326,612,23208,2500,5537,1188,17671,2300,150,237,150,237,0,222,12938,null,null,4343,null,null,13428,null,null,9946,null,null,12728,null,null,869,null,null,635,null,null,701,null,null,13368,null,null,3426,null,null,13908,null,null,8927,null,null,12739,null,null,629,null,null,508,null,null,363,null,null,5684,null,null,1522,null,null,5371,null,null,2203,null,null,4739,null,null,353,null,null,200,null,null,301,null,null,2233,null,null,697,null,null,2046,null,null,737,null,null,1917,null,null,222,null,null,222,null,null,222,null,null,3003,null,null,737,null,null,2866,null,null,1379,null,null,2754,null,null,496,null,null,195,null,null,459,null,null,1872,null,null,537,null,null,1781,null,null,1149,null,null,1583,null,null,222,null,null,222,null,null,222,null,null,2593,null,null,612,null,null,2500,null,null,1188,null,null,2300,null,null,237,null,null,237,null,null,222,null,null,72
2053191,15319,1941512,15558,68870,4166,34825,3683,34045,3295,42809,3454,27651,3033,15158,2320,1768180,17016,1678166,17104,54304,3661,28029,3171,26275,2720,35710,3191,23890,2701,11820,2041,165046,7290,149882,6859,10541,1896,4595,1222,5946,1538,4623,1163,2037,696,2586,1036,6334,1398,5971,1444,316,279,111,130,205,224,47,73,47,73,0,195,23875,2466,22270,2374,800,413,479,307,321,293,805,538,665,502,140,156,21175,2210,19808,2175,934,870,108,106,826,859,433,318,217,267,216,169,68581,5449,65415,5304,1975,1176,1503,1096,472,424,1191,578,795,456,396,347,15319,null,null,15558,null,null,4166,null,null,3683,null,null,3295,null,null,3454,null,null,3033,null,null,2320,null,null,17016,null,null,17104,null,null,3661,null,null,3171,null,null,2720,null,null,3191,null,null,2701,null,null,2041,null,null,7290,null,null,6859,null,null,1896,null,null,1222,null,null,1538,null,null,1163,null,null,696,null,null,1036,null,null,1398,null,null,1444,null,null,279,null,null,130,null,null,224,null,null,73,null,null,73,null,null,195,null,null,2466,null,null,2374,null,null,413,null,null,307,null,null,293,null,null,538,null,null,502,null,null,156,null,null,2210,null,null,2175,null,null,870,null,null,106,null,null,859,null,null,318,null,null,267,null,null,169,null,null,5449,null,null,5304,null,null,1176,null,null,1096,null,null,424,null,null,578,null,null,456,null,null,347,null,null,01
