GEO_ID,B19037C_001E,B19037C_001M,B19037C_002E,B19037C_002M,B19037C_003E,B19037C_003M,B19037C_004E,B19037C_004M,B19037C_005E,B19037C_005M,B19037C_006E,B19037C_006M,B19037C_007E,B19037C_007M,B19037C_008E,B19037C_008M,B19037C_009E,B19037C_009M,B19037C_010E,B19037C_010M,B19037C_011E,B19037C_011M,B19037C_012E,B19037C_012M,B19037C_013E,B19037C_013M,B19037C_014E,B19037C_014M,B19037C_015E,B19037C_015M,B19037C_016E,B19037C_016M,B19037C_017E,B19037C_017M,B19037C_018E,B19037C_018M,B19037C_019E,B19037C_019M,B19037C_020E,B19037C_020M,B19037C_021E,B19037C_021M,B19037C_022E,B19037C_022M,B19037C_023E,B19037C_023M,B19037C_024E,B19037C_024M,B19037C_025E,B19037C_025M,B19037C_026E,B19037C_026M,B19037C_027E,B19037C_027M,B19037C_028E,B19037C_028M,B19037C_029E,B19037C_029M,B19037C_030E,B19037C_030M,B19037C_031E,B19037C_031M,B19037C_032E,B19037C_032M,B19037C_033E,B19037C_033M,B19037C_034E,B19037C_034M,B19037C_035E,B19037C_035M,B19037C_036E,B19037C_036M,B19037C_037E,B19037C_037M,B19037C_038E,B19037C_038M,B19037C_039E,B19037C_039M,B19037C_040E,B19037C_040M,B19037C_041E,B19037C_041M,B19037C_042E,B19037C_042M,B19037C_043E,B19037C_043M,B19037C_044E,B19037C_044M,B19037C_045E,B19037C_045M,B19037C_046E,B19037C_046M,B19037C_047E,B19037C_047M,B19037C_048E,B19037C_048M,B19037C_049E,B19037C_049M,B19037C_050E,B19037C_050M,B19037C_051E,B19037C_051M,B19037C_052E,B19037C_052M,B19037C_053E,B19037C_053M,B19037C_054E,B19037C_054M,B19037C_055E,B19037C_055M,B19037C_056E,B19037C_056M,B19037C_057E,B19037C_057M,B19037C_058E,B19037C_058M,B19037C_059E,B19037C_059M,B19037C_060E,B19037C_060M,B19037C_061E,B19037C_061M,B19037C_062E,B19037C_062M,B19037C_063E,B19037C_063M,B19037C_064E,B19037C_064M,B19037C_065E,B19037C_065M,B19037C_066E,B19037C_066M,B19037C_067E,B19037C_067M,B19037C_068E,B19037C_068M,B19037C_069E,B19037C_069M,NAME,B19037C_001MA,B19037C_001EA,B19037C_002EA,B19037C_002MA,B19037C_003EA,B19037C_003MA,B19037C_004EA,B19037C_004MA,B19037C_005MA,B19037C_005EA,B19037C_006MA,B19037C_006EA,B19037C_007EA,B19037C_007MA,B19037C_008EA,B19037C_008MA,B19037C_009EA,B19037C_009MA,B19037C_010EA,B19037C_010MA,B19037C_011EA,B19037C_011MA,B19037C_012MA,B19037C_012EA,B19037C_013EA,B19037C_013MA,B19037C_014MA,B19037C_014EA,B19037C_015EA,B19037C_015MA,B19037C_016MA,B19037C_016EA,B19037C_017MA,B19037C_017EA,B19037C_018EA,B19037C_018MA,B19037C_019EA,B19037C_019MA,B19037C_020EA,B19037C_020MA,B19037C_021EA,B19037C_021MA,B19037C_022MA,B19037C_022EA,B19037C_023MA,B19037C_023EA,B19037C_024EA,B19037C_024MA,B19037C_025MA,B19037C_025EA,B19037C_026EA,B19037C_026MA,B19037C_027MA,B19037C_027EA,B19037C_028MA,B19037C_028EA,B19037C_029EA,B19037C_029MA,B19037C_030EA,B19037C_030MA,B19037C_031EA,B19037C_031MA,B19037C_032MA,B19037C_032EA,B19037C_033MA,B19037C_033EA,B19037C_034MA,B19037C_034EA,B19037C_035EA,B19037C_035MA,B19037C_036EA,B19037C_036MA,B19037C_037MA,B19037C_037EA,B19037C_038MA,B19037C_038EA,B19037C_039MA,B19037C_039EA,B19037C_040EA,B19037C_040MA,B19037C_041EA,B19037C_041MA,B19037C_042EA,B19037C_042MA,B19037C_043EA,B19037C_043MA,B19037C_044MA,B19037C_044EA,B19037C_045MA,B19037C_045EA,B19037C_046MA,B19037C_046EA,B19037C_047EA,B19037C_047MA,B19037C_048EA,B19037C_048MA,B19037C_049MA,B19037C_049EA,B19037C_050MA,B19037C_050EA,B19037C_051MA,B19037C_051EA,B19037C_052EA,B19037C_052MA,B19037C_053EA,B19037C_053MA,B19037C_054EA,B19037C_054MA,B19037C_055MA,B19037C_055EA,B19037C_056MA,B19037C_056EA,B19037C_057EA,B19037C_057MA,B19037C_058EA,B19037C_058MA,B19037C_059EA,B19037C_059MA,B19037C_060MA,B19037C_060EA,B19037C_061MA,B19037C_061EA,B19037C_062EA,B19037C_062MA,B19037C_063EA,B19037C_063MA,B19037C_064MA,B19037C_064EA,B19037C_065EA,B19037C_065MA,B19037C_066MA,B19037C_066EA,B19037C_067MA,B19037C_067EA,B19037C_068EA,B19037C_068MA,B19037C_069MA,B19037C_069EA,state
0400000US34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,52702,2135,3561,1229,1185,556,952,630,206,317,121,206,772,835,153,198,172,260,0,282,0,282,0,282,0,282,0,282,0,282,0,282,0,282,0,282,21493,1784,3921,1109,2091,879,1765,901,2538,1044,1723,815,1833,698,1069,495,1046,780,934,466,1210,687,1639,639,1107,769,397,261,220,271,0,282,0,282,17939,1592,2761,745,1499,670,1228,507,1378,558,1283,533,1547,686,626,515,1091,693,560,271,1059,472,1211,525,2282,864,509,346,234,264,476,362,195,177,9709,1014,2971,854,1556,578,1179,558,1067,534,521,297,238,138,776,468,288,366,324,222,320,346,215,167,159,162,57,71,0,282,38,68,0,282,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,26796,2347,714,545,447,442,14,28,0,274,0,274,15,25,0,274,0,274,0,274,53,89,177,275,8,20,0,274,0,274,0,274,0,274,0,274,9748,1514,1249,689,688,396,449,418,574,379,1180,633,532,480,465,311,222,154,133,219,1056,418,1138,497,1353,727,329,258,214,216,93,138,73,121,11998,1905,2226,814,417,396,1031,531,151,256,658,496,308,261,622,428,358,247,361,192,833,395,1070,628,2035,765,1093,550,409,435,334,355,92,156,4336,1020,1136,639,548,360,490,462,310,212,103,123,352,245,218,226,195,209,23,37,385,363,89,107,325,253,19,32,55,77,88,141,0,274,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,40791,2563,2137,904,580,508,582,601,592,522,40,64,130,193,0,284,0,284,63,112,80,128,0,284,0,284,0,284,0,284,0,284,70,127,0,284,17879,2123,1452,652,1827,957,1568,735,1627,677,1245,621,1061,584,1633,714,1035,687,975,648,1357,680,2042,851,1673,745,238,252,56,71,90,158,0,284,15363,1641,1767,683,1506,597,1455,643,1174,541,1049,457,1012,496,875,484,834,360,731,412,1220,492,1510,869,1203,490,559,345,226,218,101,122,141,129,5412,720,997,435,1001,438,719,322,298,212,371,253,57,74,380,323,549,397,359,266,78,106,465,398,138,135,0,284,0,284,0,284,0,284,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,92359,3738,8593,1403,2773,806,1341,615,821,403,1189,492,855,503,404,313,295,290,81,102,65,114,231,236,428,425,110,179,0,247,0,247,0,247,0,247,39042,2909,4379,926,2656,869,1827,539,3598,906,3917,1031,2492,724,2737,1051,2449,858,2171,697,3843,1081,4148,1044,3630,914,588,316,282,254,136,159,189,178,30455,2376,3161,768,2720,653,1788,519,2753,765,1687,593,1979,559,1982,686,2002,652,1406,492,2784,650,3318,662,2219,567,1169,400,663,328,447,252,377,253,14269,1446,3967,999,2034,513,1652,451,1308,436,1026,396,653,288,529,251,632,298,382,229,447,271,642,336,687,442,131,195,83,113,96,114,0,247,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,45146,3135,3189,1158,800,576,295,288,34,57,207,251,27,44,736,580,328,418,0,288,0,288,441,472,41,68,37,61,168,293,0,288,0,288,75,122,19876,2676,2789,1306,1032,516,1755,815,794,432,1258,692,1241,572,1218,558,707,420,1175,564,1574,796,2506,738,1777,902,1013,581,330,225,440,331,267,220,17004,2010,1473,540,1340,602,691,351,1897,668,740,358,765,452,621,294,364,226,1296,763,1428,524,1947,626,1567,545,1601,653,275,252,314,211,685,374,5077,1031,1013,430,912,425,1131,525,401,287,569,365,428,231,36,59,27,49,70,101,86,104,47,75,119,122,0,288,147,239,45,64,46,76,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,30547,2268,2128,682,244,237,125,165,440,391,174,204,337,225,243,248,113,118,221,260,0,268,176,241,0,268,55,93,0,268,0,268,0,268,0,268,14102,1845,2135,688,1440,789,1023,567,630,380,1691,975,830,513,1218,643,1015,718,473,349,1009,383,1087,472,913,352,473,247,121,129,44,78,0,268,11499,1430,1429,578,663,395,573,350,603,382,677,447,815,454,431,304,741,441,703,468,1185,419,1123,442,1276,501,459,275,459,287,233,194,129,126,2818,517,713,377,337,199,132,109,298,136,181,112,77,71,80,71,94,101,88,124,198,146,232,169,248,207,55,80,71,93,0,268,14,27,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,16441,1199,776,406,395,304,38,46,0,211,105,142,0,211,71,112,63,114,0,211,20,33,0,211,35,60,49,81,0,211,0,211,0,211,0,211,7174,1154,713,431,443,284,250,195,476,314,1035,591,474,291,735,393,394,285,106,91,986,469,939,390,460,282,114,138,49,51,0,211,0,211,6807,1018,643,353,455,244,578,436,715,358,373,193,307,191,375,231,199,128,304,244,615,351,918,409,779,301,91,105,183,185,272,252,0,211,1684,501,308,211,278,180,361,348,90,79,15,25,93,77,12,20,161,209,59,81,61,67,117,90,103,89,26,44,0,211,0,211,0,211,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
