GEO_ID,B19037F_001E,B19037F_001M,B19037F_002E,B19037F_002M,B19037F_003E,B19037F_003M,B19037F_004E,B19037F_004M,B19037F_005E,B19037F_005M,B19037F_006E,B19037F_006M,B19037F_007E,B19037F_007M,B19037F_008E,B19037F_008M,B19037F_009E,B19037F_009M,B19037F_010E,B19037F_010M,B19037F_011E,B19037F_011M,B19037F_012E,B19037F_012M,B19037F_013E,B19037F_013M,B19037F_014E,B19037F_014M,B19037F_015E,B19037F_015M,B19037F_016E,B19037F_016M,B19037F_017E,B19037F_017M,B19037F_018E,B19037F_018M,B19037F_019E,B19037F_019M,B19037F_020E,B19037F_020M,B19037F_021E,B19037F_021M,B19037F_022E,B19037F_022M,B19037F_023E,B19037F_023M,B19037F_024E,B19037F_024M,B19037F_025E,B19037F_025M,B19037F_026E,B19037F_026M,B19037F_027E,B19037F_027M,B19037F_028E,B19037F_028M,B19037F_029E,B19037F_029M,B19037F_030E,B19037F_030M,B19037F_031E,B19037F_031M,B19037F_032E,B19037F_032M,B19037F_033E,B19037F_033M,B19037F_034E,B19037F_034M,B19037F_035E,B19037F_035M,B19037F_036E,B19037F_036M,B19037F_037E,B19037F_037M,B19037F_038E,B19037F_038M,B19037F_039E,B19037F_039M,B19037F_040E,B19037F_040M,B19037F_041E,B19037F_041M,B19037F_042E,B19037F_042M,B19037F_043E,B19037F_043M,B19037F_044E,B19037F_044M,B19037F_045E,B19037F_045M,B19037F_046E,B19037F_046M,B19037F_047E,B19037F_047M,B19037F_048E,B19037F_048M,B19037F_049E,B19037F_049M,B19037F_050E,B19037F_050M,B19037F_051E,B19037F_051M,B19037F_052E,B19037F_052M,B19037F_053E,B19037F_053M,B19037F_054E,B19037F_054M,B19037F_055E,B19037F_055M,B19037F_056E,B19037F_056M,B19037F_057E,B19037F_057M,B19037F_058E,B19037F_058M,B19037F_059E,B19037F_059M,B19037F_060E,B19037F_060M,B19037F_061E,B19037F_061M,B19037F_062E,B19037F_062M,B19037F_063E,B19037F_063M,B19037F_064E,B19037F_064M,B19037F_065E,B19037F_065M,B19037F_066E,B19037F_066M,B19037F_067E,B19037F_067M,B19037F_068E,B19037F_068M,B19037F_069E,B19037F_069M,NAME,B19037F_001MA,B19037F_001EA,B19037F_002MA,B19037F_002EA,B19037F_003EA,B19037F_003MA,B19037F_004MA,B19037F_004EA,B19037F_005EA,B19037F_005MA,B19037F_006MA,B19037F_006EA,B19037F_007EA,B19037F_007MA,B19037F_008EA,B19037F_008MA,B19037F_009MA,B19037F_009EA,B19037F_010MA,B19037F_010EA,B19037F_011EA,B19037F_011MA,B19037F_012MA,B19037F_012EA,B19037F_013EA,B19037F_013MA,B19037F_014MA,B19037F_014EA,B19037F_015MA,B19037F_015EA,B19037F_016MA,B19037F_016EA,B19037F_017MA,B19037F_017EA,B19037F_018EA,B19037F_018MA,B19037F_019EA,B19037F_019MA,B19037F_020MA,B19037F_020EA,B19037F_021MA,B19037F_021EA,B19037F_022EA,B19037F_022MA,B19037F_023MA,B19037F_023EA,B19037F_024EA,B19037F_024MA,B19037F_025EA,B19037F_025MA,B19037F_026EA,B19037F_026MA,B19037F_027EA,B19037F_027MA,B19037F_028MA,B19037F_028EA,B19037F_029EA,B19037F_029MA,B19037F_030MA,B19037F_030EA,B19037F_031EA,B19037F_031MA,B19037F_032MA,B19037F_032EA,B19037F_033MA,B19037F_033EA,B19037F_034EA,B19037F_034MA,B19037F_035MA,B19037F_035EA,B19037F_036EA,B19037F_036MA,B19037F_037EA,B19037F_037MA,B19037F_038MA,B19037F_038EA,B19037F_039EA,B19037F_039MA,B19037F_040MA,B19037F_040EA,B19037F_041MA,B19037F_041EA,B19037F_042MA,B19037F_042EA,B19037F_043EA,B19037F_043MA,B19037F_044MA,B19037F_044EA,B19037F_045MA,B19037F_045EA,B19037F_046MA,B19037F_046EA,B19037F_047EA,B19037F_047MA,B19037F_048EA,B19037F_048MA,B19037F_049MA,B19037F_049EA,B19037F_050EA,B19037F_050MA,B19037F_051MA,B19037F_051EA,B19037F_052EA,B19037F_052MA,B19037F_053EA,B19037F_053MA,B19037F_054MA,B19037F_054EA,B19037F_055EA,B19037F_055MA,B19037F_056MA,B19037F_056EA,B19037F_057EA,B19037F_057MA,B19037F_058EA,B19037F_058MA,B19037F_059MA,B19037F_059EA,B19037F_060EA,B19037F_060MA,B19037F_061MA,B19037F_061EA,B19037F_062MA,B19037F_062EA,B19037F_063EA,B19037F_063MA,B19037F_064MA,B19037F_064EA,B19037F_065MA,B19037F_065EA,B19037F_066EA,B19037F_066MA,B19037F_067MA,B19037F_067EA,B19037F_068MA,B19037F_068EA,B19037F_069EA,B19037F_069MA,state
0400000US34,148401,6047,7136,1389,897,483,517,349,666,456,796,508,369,348,556,398,564,403,656,452,205,246,852,653,485,302,260,262,172,201,141,174,0,281,0,281,78251,4600,6097,1613,4839,1226,5007,1262,5017,1340,4536,1123,6101,1703,4074,1158,5093,1364,4942,1350,7326,1362,5582,1302,7831,1612,5854,1392,1948,920,2186,838,1818,804,53825,4292,4826,1397,3684,1116,2890,1125,4181,1061,3063,983,2863,883,3237,988,1810,741,2330,1073,3971,1084,5803,1379,6371,1460,3486,1153,1865,720,2055,745,1390,574,9189,1812,1502,776,1012,529,1099,533,707,494,583,374,168,158,199,196,760,502,259,251,961,670,445,394,651,565,127,155,121,144,310,335,285,376,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,77366,4311,6790,1322,1151,645,843,615,767,526,663,486,1135,675,438,391,351,302,680,495,206,327,106,127,212,250,238,305,0,285,0,285,0,285,0,285,31053,2832,3699,1151,914,501,3059,1189,1767,813,1684,729,2078,911,1811,757,1736,643,1870,739,2401,884,4172,1341,4249,1351,884,523,299,421,353,418,77,123,29870,2878,3913,1185,2337,762,1592,621,1705,618,932,406,1934,866,2220,805,2158,784,900,467,2579,757,2165,847,3528,1081,1392,516,1291,686,678,426,546,342,9653,1393,1342,539,2126,699,1056,539,397,226,642,344,762,424,741,464,250,195,389,283,380,191,606,352,409,300,215,171,195,158,104,121,39,66,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,446257,7980,22779,2955,4394,1311,1215,693,2973,985,2564,995,994,526,925,506,1809,766,584,395,1124,646,1907,759,1101,765,1363,724,1000,580,507,429,210,243,109,187,215609,5753,21701,2422,14811,2069,16072,2229,13906,1786,13381,2084,12256,2155,12863,2306,11740,1909,10980,2028,17986,2908,19723,2278,21967,2445,12941,2312,7028,1390,5171,1186,3083,1115,167191,5405,22858,2339,12220,1986,12517,2081,10986,1834,8518,1600,9463,1743,7230,1614,10278,2041,6500,1405,13205,1847,14046,2296,16827,2041,9967,1835,5352,1362,4271,1322,2953,845,40678,3314,10781,1678,5082,1246,4133,1196,3999,961,2489,886,1486,615,1895,803,1686,768,995,664,2354,788,1889,674,1284,618,854,494,852,498,538,369,361,364,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,74382,4474,7265,1975,1073,586,540,383,590,487,1326,892,397,418,542,396,775,676,844,701,189,224,290,280,234,238,465,469,0,289,0,289,0,289,0,289,52961,4141,6232,1690,4887,1536,4915,1578,5699,1628,5258,1425,4228,1329,3536,1239,2904,1065,1937,695,5066,1446,4442,1432,1973,623,746,476,387,364,293,264,458,470,13395,1981,1164,621,1105,636,1195,685,1049,672,551,396,1296,645,735,392,544,412,654,545,974,528,1633,739,954,535,796,503,466,363,157,146,122,141,761,427,53,84,486,357,57,109,62,100,0,289,0,289,9,16,35,65,0,289,0,289,0,289,0,289,0,289,0,289,59,90,0,289,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,25358,1923,2700,735,342,299,431,376,523,390,243,220,269,220,91,97,157,189,41,68,103,127,262,236,166,175,0,253,72,106,0,253,0,253,0,253,14357,1714,588,361,253,239,1020,484,1784,813,1373,613,1567,708,1207,540,1269,656,847,480,807,497,987,454,1661,812,485,446,203,163,276,317,30,57,7257,1098,319,296,910,378,638,374,746,450,407,313,493,353,550,326,441,304,246,199,914,417,216,176,417,256,620,474,160,149,180,167,0,253,1044,332,133,125,97,114,42,74,97,106,141,185,84,106,106,118,57,71,33,41,199,195,55,91,0,253,0,253,0,253,0,253,0,253,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,60513,3712,5875,1580,1590,719,597,444,50,82,701,485,742,599,263,336,301,271,370,373,158,213,859,658,244,360,0,246,0,246,0,246,0,246,0,246,34085,2740,6287,1406,2234,760,2068,703,2971,940,2733,1077,2701,969,2465,869,1390,635,1271,596,3111,908,2960,1072,1863,780,917,681,252,213,736,505,126,152,17853,2200,2915,768,1914,737,1670,860,1571,701,843,391,936,477,913,503,607,381,461,365,696,468,1813,644,2496,873,605,339,236,174,145,157,32,53,2700,871,741,429,411,314,49,83,195,218,365,375,0,246,117,104,164,156,15,27,268,242,166,205,176,290,33,60,0,246,0,246,0,246,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,517910,10066,40509,3665,8072,1760,4341,1329,4462,1242,4430,1325,3041,928,3342,1102,2130,905,3451,1123,2197,1072,1562,633,1503,730,1484,701,319,255,75,125,0,294,100,163,272554,8164,19903,2325,18416,2652,24364,3101,27489,3109,21512,2946,23631,2859,18917,2623,17826,2570,14295,2063,22747,2126,23663,2794,21262,2916,10927,2108,3926,1119,2437,1006,1239,535,164153,5735,15111,2057,10967,1989,10694,1708,11310,1892,9897,1883,13058,2057,10644,1925,8879,1596,8298,1322,19501,2373,16360,2069,14943,2002,7900,1329,1786,576,3477,924,1328,578,40694,2931,7869,1378,5800,1329,5380,1134,4450,1103,2100,612,2919,888,2263,720,1812,575,1240,447,2091,862,2057,642,1096,417,603,413,357,243,436,389,221,261,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,44610,3710,2945,1071,350,284,0,287,117,129,199,291,0,287,557,433,0,287,0,287,35,60,363,363,522,477,360,358,395,410,0,287,47,74,0,287,28684,3103,1330,812,902,499,1201,728,1625,860,1004,529,1745,926,2163,1029,1644,889,1605,735,3185,1214,3591,1237,3224,981,2174,943,1755,974,761,663,775,584,12321,1804,742,482,111,167,532,368,139,178,372,399,498,429,768,455,357,418,821,494,788,477,1838,919,1594,788,1397,661,827,616,1213,740,324,233,660,427,0,287,264,281,0,287,0,287,129,154,0,287,44,71,0,287,0,287,0,287,0,287,171,283,0,287,0,287,52,87,0,287,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,65787,3791,7770,1767,2015,997,682,552,905,565,1160,592,434,332,159,168,938,542,227,234,343,364,165,172,314,454,428,369,0,277,0,277,0,277,0,277,39010,3312,2602,857,2884,1125,3869,1314,4079,1303,3047,1081,2725,917,3114,1051,2145,757,1218,667,3995,976,5120,1362,2169,832,1667,701,221,276,103,126,52,87,16747,1807,962,520,851,456,1063,543,905,380,840,493,1311,818,1470,636,823,508,455,310,1635,823,2260,839,1580,566,2012,862,294,303,135,177,151,183,2260,782,552,349,308,251,133,157,145,147,37,67,199,173,98,156,58,99,234,216,197,208,79,130,40,66,116,140,64,105,0,277,0,277,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
