GEO_ID,B20005F_001E,B20005F_001M,B20005F_002E,B20005F_002M,B20005F_003E,B20005F_003M,B20005F_004E,B20005F_004M,B20005F_005E,B20005F_005M,B20005F_006E,B20005F_006M,B20005F_007E,B20005F_007M,B20005F_008E,B20005F_008M,B20005F_009E,B20005F_009M,B20005F_010E,B20005F_010M,B20005F_011E,B20005F_011M,B20005F_012E,B20005F_012M,B20005F_013E,B20005F_013M,B20005F_014E,B20005F_014M,B20005F_015E,B20005F_015M,B20005F_016E,B20005F_016M,B20005F_017E,B20005F_017M,B20005F_018E,B20005F_018M,B20005F_019E,B20005F_019M,B20005F_020E,B20005F_020M,B20005F_021E,B20005F_021M,B20005F_022E,B20005F_022M,B20005F_023E,B20005F_023M,B20005F_024E,B20005F_024M,B20005F_025E,B20005F_025M,B20005F_026E,B20005F_026M,B20005F_027E,B20005F_027M,B20005F_028E,B20005F_028M,B20005F_029E,B20005F_029M,B20005F_030E,B20005F_030M,B20005F_031E,B20005F_031M,B20005F_032E,B20005F_032M,B20005F_033E,B20005F_033M,B20005F_034E,B20005F_034M,B20005F_035E,B20005F_035M,B20005F_036E,B20005F_036M,B20005F_037E,B20005F_037M,B20005F_038E,B20005F_038M,B20005F_039E,B20005F_039M,B20005F_040E,B20005F_040M,B20005F_041E,B20005F_041M,B20005F_042E,B20005F_042M,B20005F_043E,B20005F_043M,B20005F_044E,B20005F_044M,B20005F_045E,B20005F_045M,B20005F_046E,B20005F_046M,B20005F_047E,B20005F_047M,B20005F_048E,B20005F_048M,B20005F_049E,B20005F_049M,B20005F_050E,B20005F_050M,B20005F_051E,B20005F_051M,B20005F_052E,B20005F_052M,B20005F_053E,B20005F_053M,B20005F_054E,B20005F_054M,B20005F_055E,B20005F_055M,B20005F_056E,B20005F_056M,B20005F_057E,B20005F_057M,B20005F_058E,B20005F_058M,B20005F_059E,B20005F_059M,B20005F_060E,B20005F_060M,B20005F_061E,B20005F_061M,B20005F_062E,B20005F_062M,B20005F_063E,B20005F_063M,B20005F_064E,B20005F_064M,B20005F_065E,B20005F_065M,B20005F_066E,B20005F_066M,B20005F_067E,B20005F_067M,B20005F_068E,B20005F_068M,B20005F_069E,B20005F_069M,B20005F_070E,B20005F_070M,B20005F_071E,B20005F_071M,B20005F_072E,B20005F_072M,B20005F_073E,B20005F_073M,B20005F_074E,B20005F_074M,B20005F_075E,B20005F_075M,B20005F_076E,B20005F_076M,B20005F_077E,B20005F_077M,B20005F_078E,B20005F_078M,B20005F_079E,B20005F_079M,B20005F_080E,B20005F_080M,B20005F_081E,B20005F_081M,B20005F_082E,B20005F_082M,B20005F_083E,B20005F_083M,B20005F_084E,B20005F_084M,B20005F_085E,B20005F_085M,B20005F_086E,B20005F_086M,B20005F_087E,B20005F_087M,B20005F_088E,B20005F_088M,B20005F_089E,B20005F_089M,B20005F_090E,B20005F_090M,B20005F_091E,B20005F_091M,B20005F_092E,B20005F_092M,B20005F_093E,B20005F_093M,B20005F_094E,B20005F_094M,B20005F_095E,B20005F_095M,NAME,B20005F_001EA,B20005F_001MA,B20005F_002EA,B20005F_002MA,B20005F_003EA,B20005F_003MA,B20005F_004EA,B20005F_004MA,B20005F_005MA,B20005F_005EA,B20005F_006EA,B20005F_006MA,B20005F_007EA,B20005F_007MA,B20005F_008EA,B20005F_008MA,B20005F_009EA,B20005F_009MA,B20005F_010MA,B20005F_010EA,B20005F_011EA,B20005F_011MA,B20005F_012EA,B20005F_012MA,B20005F_013EA,B20005F_013MA,B20005F_014EA,B20005F_014MA,B20005F_015MA,B20005F_015EA,B20005F_016MA,B20005F_016EA,B20005F_017EA,B20005F_017MA,B20005F_018EA,B20005F_018MA,B20005F_019EA,B20005F_019MA,B20005F_020MA,B20005F_020EA,B20005F_021MA,B20005F_021EA,B20005F_022EA,B20005F_022MA,B20005F_023EA,B20005F_023MA,B20005F_024EA,B20005F_024MA,B20005F_025MA,B20005F_025EA,B20005F_026MA,B20005F_026EA,B20005F_027MA,B20005F_027EA,B20005F_028EA,B20005F_028MA,B20005F_029EA,B20005F_029MA,B20005F_030MA,B20005F_030EA,B20005F_031MA,B20005F_031EA,B20005F_032MA,B20005F_032EA,B20005F_033EA,B20005F_033MA,B20005F_034EA,B20005F_034MA,B20005F_035EA,B20005F_035MA,B20005F_036MA,B20005F_036EA,B20005F_037MA,B20005F_037EA,B20005F_038MA,B20005F_038EA,B20005F_039EA,B20005F_039MA,B20005F_040EA,B20005F_040MA,B20005F_041MA,B20005F_041EA,B20005F_042MA,B20005F_042EA,B20005F_043MA,B20005F_043EA,B20005F_044EA,B20005F_044MA,B20005F_045EA,B20005F_045MA,B20005F_046EA,B20005F_046MA,B20005F_047MA,B20005F_047EA,B20005F_048MA,B20005F_048EA,B20005F_049MA,B20005F_049EA,B20005F_050MA,B20005F_050EA,B20005F_051EA,B20005F_051MA,B20005F_052MA,B20005F_052EA,B20005F_053EA,B20005F_053MA,B20005F_054MA,B20005F_054EA,B20005F_055EA,B20005F_055MA,B20005F_056EA,B20005F_056MA,B20005F_057EA,B20005F_057MA,B20005F_058EA,B20005F_058MA,B20005F_059EA,B20005F_059MA,B20005F_060MA,B20005F_060EA,B20005F_061EA,B20005F_061MA,B20005F_062EA,B20005F_062MA,B20005F_063EA,B20005F_063MA,B20005F_064EA,B20005F_064MA,B20005F_065MA,B20005F_065EA,B20005F_066EA,B20005F_066MA,B20005F_067EA,B20005F_067MA,B20005F_068EA,B20005F_068MA,B20005F_069EA,B20005F_069MA,B20005F_070MA,B20005F_070EA,B20005F_071MA,B20005F_071EA,B20005F_072EA,B20005F_072MA,B20005F_073EA,B20005F_073MA,B20005F_074EA,B20005F_074MA,B20005F_075MA,B20005F_075EA,B20005F_076MA,B20005F_076EA,B20005F_077EA,B20005F_077MA,B20005F_078EA,B20005F_078MA,B20005F_079EA,B20005F_079MA,B20005F_080MA,B20005F_080EA,B20005F_081MA,B20005F_081EA,B20005F_082MA,B20005F_082EA,B20005F_083EA,B20005F_083MA,B20005F_084EA,B20005F_084MA,B20005F_085MA,B20005F_085EA,B20005F_086MA,B20005F_086EA,B20005F_087MA,B20005F_087EA,B20005F_088EA,B20005F_088MA,B20005F_089EA,B20005F_089MA,B20005F_090EA,B20005F_090MA,B20005F_091MA,B20005F_091EA,B20005F_092MA,B20005F_092EA,B20005F_093MA,B20005F_093EA,B20005F_094EA,B20005F_094MA,B20005F_095EA,B20005F_095MA,state
0400000US40,75215,4792,40957,2741,24488,1980,0,155,24488,1980,8,15,0,155,509,367,208,158,1148,538,606,446,1373,467,1480,567,2124,588,1196,487,3095,774,3773,1011,1155,407,2007,589,1363,490,717,326,813,356,663,402,1534,626,716,354,16469,1896,7511,1322,8958,1333,1440,486,686,309,1207,527,551,262,909,357,911,436,1359,662,199,146,193,169,243,219,296,192,98,96,350,276,138,122,21,48,156,143,65,70,62,101,28,54,46,84,34258,2582,11307,1446,0,155,11307,1446,0,155,44,70,249,179,1152,659,1034,417,815,427,991,484,757,458,1367,549,569,325,915,385,1081,435,1116,547,605,350,86,95,107,106,174,148,182,170,50,59,13,23,22951,2199,13592,1559,9359,1447,1280,406,1534,596,1746,568,738,391,1229,445,240,167,711,292,0,155,620,400,189,235,408,386,275,361,29,48,0,155,149,228,152,220,0,155,0,155,25,42,34,57,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,80332,6446,45290,4509,24272,2858,0,197,24272,2858,0,197,145,184,0,197,310,251,971,558,398,324,1665,712,935,567,2047,821,666,340,3575,1241,3519,1344,1643,737,2577,1118,670,298,1125,783,1768,945,389,298,947,560,922,456,21018,3108,6302,1631,14716,2464,2422,784,1832,706,1864,784,1221,594,1321,707,790,491,886,511,508,352,376,261,650,476,1313,955,494,286,406,472,268,286,104,117,122,203,82,141,0,197,57,96,0,197,35042,2831,10829,1521,0,197,10829,1521,0,197,102,167,117,157,100,108,746,403,492,367,703,410,621,483,2169,820,638,383,1506,651,539,370,651,321,457,238,476,392,398,395,420,277,128,150,338,262,228,194,24213,2811,9165,1466,15048,2371,2733,821,1225,516,1833,873,1646,856,2042,724,1285,733,2289,923,407,274,477,340,432,383,407,290,7,11,65,114,69,84,0,197,0,197,0,197,0,197,0,197,131,221,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,181930,9681,93098,5720,43551,4329,0,168,43551,4329,273,199,169,157,706,437,828,506,1173,642,1766,887,3067,917,1984,687,4005,1539,2230,912,3770,1514,3594,1111,2778,948,3202,1102,3042,1249,1956,701,2780,1012,2859,982,1835,567,1534,635,49547,3815,26799,2849,22748,2844,3507,882,2785,860,3071,1028,1927,772,2409,832,653,420,2320,812,758,442,1381,620,388,310,1031,644,652,545,707,568,198,195,171,213,47,86,348,268,23,42,190,248,182,171,88832,5218,27369,2415,0,168,27369,2415,0,168,0,168,187,151,536,385,1166,725,821,561,1509,747,1022,532,3263,910,2598,1105,3854,1025,2610,754,2168,791,2145,681,1807,660,966,670,1460,649,374,252,641,487,242,233,61463,4471,34999,3220,26464,3340,4965,1001,5620,1509,3166,1037,861,465,3255,1009,1404,639,1524,688,955,591,1427,536,136,163,1546,662,425,339,609,510,319,326,35,59,0,168,75,89,0,168,102,152,40,67,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,48410,4675,24785,2927,11507,1972,0,206,11507,1972,0,206,169,272,0,206,125,200,561,470,0,206,1390,821,307,348,1267,612,512,357,1044,651,422,398,1434,771,1189,664,443,328,864,605,256,308,127,153,860,525,537,368,13278,2356,6880,1393,6398,1911,1225,594,1296,736,0,206,698,577,1134,796,205,261,404,350,45,75,220,217,0,206,325,410,23,58,51,85,107,126,516,448,0,206,0,206,0,206,149,252,0,206,23625,2564,6954,1266,0,206,6954,1266,22,27,297,221,287,325,118,141,329,273,176,188,241,248,561,337,743,408,285,258,307,297,498,318,277,240,523,385,221,337,384,334,687,536,359,312,593,508,46,75,16671,2341,10387,1786,6284,1245,813,416,1331,724,838,618,368,322,851,495,349,341,366,350,186,213,350,296,145,184,114,112,428,330,122,193,0,206,0,206,0,206,0,206,0,206,0,206,23,42,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,57573,4846,30606,3128,19159,2379,0,200,19159,2379,0,200,0,200,237,256,505,509,1073,648,262,169,907,556,888,614,3298,1218,431,323,2172,823,2708,999,2686,1074,612,511,770,397,894,728,431,363,593,362,153,142,539,574,11447,2190,3188,980,8259,2037,781,400,943,780,286,419,653,377,654,315,411,289,1710,1041,871,593,603,447,336,287,366,399,177,206,242,331,92,160,106,125,28,40,0,200,0,200,0,200,0,200,26967,2611,7450,1691,0,200,7450,1691,0,200,0,200,81,132,0,200,432,354,277,267,831,638,894,493,1391,752,820,434,1090,588,493,356,274,235,99,174,451,461,20,36,97,114,81,103,0,200,119,216,19517,2191,11689,2157,7828,1559,1060,463,1499,799,788,617,743,499,853,505,242,326,1057,620,278,245,189,175,66,88,0,200,1009,772,0,200,0,200,0,200,0,200,0,200,0,200,44,57,0,200,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,1104584,24920,578133,14375,341374,11285,0,214,341374,11285,386,312,1673,703,1867,619,2878,1095,12949,2572,8017,1807,15372,2729,16990,2668,26594,3149,19561,3100,40893,5510,32856,3297,31755,3409,28647,3606,16383,2459,19098,2625,20430,2815,13181,2263,16720,2279,15124,2712,236759,8092,112319,5540,124440,6006,15077,2239,13601,2184,16114,2564,10059,1940,11851,1967,7414,1474,8786,1777,5579,1571,7377,1524,3357,914,7297,1767,5010,1306,2674,843,2719,839,1127,572,1456,571,1244,539,1242,608,1308,675,1148,586,526451,14078,185262,7962,0,214,185262,7962,402,287,722,466,4594,1871,2563,854,12098,2243,12182,2020,16825,2427,12563,1936,21671,2764,9834,1711,17476,2436,16607,2117,14201,2101,12532,2358,4362,1164,6827,1505,7922,1848,3488,1272,5128,1419,3265,1011,341189,11082,218938,8219,122251,6487,21959,2430,12549,1772,15659,2348,13179,2199,17482,2477,8329,1797,8550,1810,4635,1201,5027,1214,2618,1070,3084,991,2781,906,1038,424,903,458,904,602,645,380,1164,560,274,284,712,451,759,566,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,91960,6230,47940,3704,30660,3418,0,187,30660,3418,0,187,0,187,258,289,162,265,513,431,1451,947,1753,780,959,638,2724,852,3099,1530,3338,1174,5885,1354,2482,1075,1762,730,2475,1371,885,529,587,401,508,426,668,397,1151,784,17280,1836,7344,1456,9936,1554,780,449,991,508,741,597,776,413,926,478,627,461,939,470,578,432,607,406,227,197,704,486,734,574,587,529,123,140,260,286,200,232,14,25,0,187,0,187,122,177,44020,3498,14471,1810,0,187,14471,1810,84,138,120,149,349,401,477,409,468,335,266,289,1581,925,1722,782,1589,659,435,297,1712,830,1717,748,1774,755,1022,551,160,200,445,431,296,243,97,113,112,119,45,72,29549,3271,14224,2089,15325,2468,2886,1272,1511,709,2331,644,1586,638,2227,873,1388,754,789,501,1089,681,224,310,594,526,345,324,173,224,57,94,78,117,47,74,0,187,0,187,0,187,0,187,0,187,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,146786,10142,78974,6237,47709,4733,0,197,47709,4733,0,197,92,162,311,322,323,457,1438,721,690,507,1530,719,1887,1048,5373,1358,2930,1030,3051,991,4688,1254,4308,1345,3740,1522,3610,1247,2833,1111,2898,1068,3040,1097,2126,830,2841,940,31265,4236,12333,2440,18932,2883,1548,689,813,534,2149,668,775,500,1382,682,1240,937,1657,656,970,640,1740,836,260,307,2075,1035,1014,748,659,466,476,466,496,586,486,544,505,499,253,352,113,118,321,252,67812,5352,27163,3351,0,197,27163,3351,0,197,60,103,427,352,525,376,790,623,1197,724,2834,1116,1595,671,3045,1109,861,598,1546,778,2943,852,2942,1077,2637,1102,883,509,1506,683,1127,593,598,334,602,368,1045,461,40649,4085,20380,2862,20269,2395,2859,962,1929,752,3289,1459,1457,783,2166,816,1360,672,1174,636,1505,607,873,513,394,272,1094,585,325,255,816,534,173,170,226,204,197,202,166,202,127,159,139,182,0,197,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,199657,8625,107903,5326,61458,4009,0,195,61458,4009,98,139,87,146,320,320,699,454,1294,589,1218,750,2529,958,3360,1859,3669,1142,4519,1427,9530,1828,8371,1741,4633,1279,4799,1051,3276,967,2824,915,4248,1309,2436,802,1561,704,1987,654,46445,4149,15848,2076,30597,3475,4490,1162,2733,890,3105,1243,2621,970,2829,956,1802,965,2155,749,1675,681,2081,892,963,497,2756,967,692,381,911,511,186,234,314,340,510,245,180,204,213,327,219,200,162,192,91754,5272,27568,3059,0,195,27568,3059,67,111,112,128,213,245,200,230,1348,595,1061,602,2148,898,2557,884,3326,1085,3666,1291,3625,1239,2551,883,1772,780,1077,464,1431,671,588,299,725,430,187,145,509,288,405,283,64186,3820,32060,3173,32126,2746,6297,1322,4769,1293,3619,1081,2883,972,3114,941,2294,806,2282,820,1699,721,1476,641,792,589,1431,823,139,136,169,231,328,331,219,220,275,250,0,195,185,208,74,135,81,131,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
